cust_id,pay_in_fund_diversion
7822613,3
4813046,0
7776184,5
8217833,5
4705431,1
1708433,4
8855565,5
1608421,2
3720806,3
5741635,1
6303166,3
5255389,3
2913941,0
8408385,2
5777447,3
4555952,0
7001053,4
6930467,4
2804860,4
2909299,2
1822852,3
5528150,5
4701507,2
3776111,1
8265442,3
1494617,3
3276995,1
7089308,4
8845699,2
4574298,5
6278543,2
3622846,3
7357647,3
2045627,1
4946096,1
8133674,2
7321776,1
5796098,1
4142742,1
7454764,1
2527192,1
6972559,1
2396570,3
1508843,0
2972934,0
9822841,1
3831649,1
6120282,4
7952024,2
7069614,4
5987111,3
4646747,1
6684511,3
7904759,2
2487524,0
4187963,3
3666947,3
3291700,4
9495594,4
7828819,0
2196431,4
3419526,5
1891858,1
8319946,5
3363840,1
6350763,3
1683321,3
7945603,3
6659208,3
8770707,4
3347671,1
5848281,1
7091729,1
2364947,5
2794937,5
5931630,4
9190315,1
3433257,5
1312732,5
9666574,3
1468273,0
2081898,3
5973720,3
1355648,3
8561770,5
6743068,0
3287854,3
6351335,4
1443221,4
9564808,4
8109221,5
5415492,1
2289429,1
9329178,3
3072315,2
5718861,0
1593534,5
8265368,0
2083923,2
8883969,4
9487905,1
1763823,3
8152905,5
2354856,5
8192415,4
3186472,2
9150618,4
2669367,5
6377396,0
2322686,1
5993136,2
3933975,3
6240407,4
6074064,0
1377204,3
5934668,2
8692859,0
1246091,4
5900830,5
9128442,1
3867356,2
5279276,3
1487216,1
1920313,5
6373816,5
3899196,4
5507459,2
2354301,3
2295802,5
8484065,5
9101260,2
7798923,1
4962866,4
7952229,0
5946587,4
3626897,2
7468586,3
3087764,4
6276856,5
2416390,0
5318794,5
3595562,3
2110998,2
6871075,3
8786574,4
5266032,5
1440989,4
2467929,4
6412008,5
7440731,2
7503713,4
9520877,0
5542329,0
7033886,0
7803097,0
1427258,1
8689583,2
7759227,4
6735140,5
7097791,0
5525306,4
9814762,2
9296556,5
8595345,1
4001014,4
5400797,0
3736023,3
5116606,5
1713116,0
3092998,4
4108004,0
2648400,1
7263730,0
2997579,5
4336640,1
8052737,1
8387738,5
4046204,1
4861477,1
8224884,4
2309316,5
2814520,2
7231428,2
2596369,5
7320202,1
9757489,3
2856349,2
2300221,2
6224695,3
8132431,2
1814582,2
6495690,2
7323025,3
7939612,5
5082117,0
7648772,4
8432188,5
2649755,4
3325957,3
5824808,3
3205196,3
1942741,3
2567927,5
8621804,2
2094665,5
1398283,0
3888871,0
2311386,3
4012924,4
2110803,3
4108958,5
5732092,4
2844247,4
4839768,3
4703280,1
5731451,5
7628914,3
6039364,5
4125912,3
3531409,3
7435905,1
8244108,3
4609846,4
7095057,1
7002860,2
1875505,3
5414270,4
1342772,2
4045237,5
3109142,3
3549808,2
5586291,4
2713555,0
6952682,2
4613761,0
3969008,0
4675529,5
8739614,5
7410917,4
4948901,5
8608759,0
8775370,1
6643880,3
9829874,5
4285594,1
4686862,0
5332594,1
6198927,0
6468428,2
4697403,2
4482842,2
3506440,1
9404240,1
9080884,5
3976643,0
3298088,2
2109961,4
9783305,4
6767962,0
4349762,5
3224897,4
4338969,3
2113827,0
2080361,0
8902741,4
4800965,5
2038923,4
9553614,0
4611939,0
9234116,5
3391972,4
7990703,1
2601721,2
9004032,2
2787851,1
2705921,2
8150730,0
7440731,3
7779454,4
8648383,3
9212880,4
4372146,3
5655151,3
6094674,3
6386729,2
2205616,3
9413007,2
7016491,3
7866829,4
9428101,1
4115711,0
5882612,4
9169420,5
6561090,4
9640083,1
9501519,2
2398395,0
5215188,0
6016894,4
9379757,2
4947150,0
4264938,1
4349566,4
9081464,0
9346978,1
8269225,3
6341214,3
5534059,3
5437361,0
8314161,0
1655926,2
9250651,4
2970843,1
9394216,3
7715649,1
9190493,4
6481991,0
3127496,1
9619408,1
8537680,5
2276285,4
5259412,2
2414722,1
9152146,5
4715983,0
7231627,3
9164441,3
2855320,4
4860671,1
2345763,5
3872597,5
6377126,4
6482815,0
5907460,3
6260672,0
1718492,5
5053884,4
5097485,4
8939001,5
2389811,4
6202459,3
3317804,3
2601297,0
4342301,3
7904290,3
5120572,2
8586925,4
7522338,1
2808066,4
1396831,2
4627740,2
4472473,5
9310283,4
7492973,5
8062251,5
7912696,4
9355632,0
8805051,1
8855024,0
7272680,4
3936721,0
8479389,3
7166100,0
3126882,0
4396570,5
9371270,5
3463616,4
2860867,4
9067175,0
5432234,2
2500291,2
1995571,2
8428987,0
4510463,3
6608812,2
8683291,0
6858892,1
4353412,4
2890353,3
6562459,0
5734003,4
4916658,1
4235290,4
8630380,3
8989604,0
2858794,5
9261004,1
2589243,4
8533193,1
8641195,3
8759167,0
7927612,2
5351788,1
6281090,4
2223184,3
9546921,0
7369596,2
2677551,1
6706831,1
8518911,3
3635889,0
3051601,5
8182032,4
5006655,0
8799162,5
5477411,5
7455812,1
7776588,4
3776900,2
2805281,5
8078128,3
9731357,4
9227024,3
3883228,4
5919771,0
1783668,5
9568054,4
5420053,1
1850142,5
4928183,1
9207786,2
5411749,4
7978623,0
5337967,2
2749258,3
8533893,4
7714451,0
3787895,0
2080395,0
7195477,0
9422044,3
3924307,2
2748786,4
3405057,1
4245925,1
4604160,0
2322269,0
9741021,3
3546289,4
3670576,3
5947150,1
1641853,3
5089940,1
6940781,3
8762727,5
2223184,1
2998109,1
2284906,0
6473777,4
9132395,1
4801660,5
6848969,3
9519338,0
6397804,0
3214680,5
7685056,4
8762889,5
3991040,5
5438516,4
1262190,2
3145143,0
4804737,2
1246622,5
4722550,5
6320938,0
1407365,5
3514480,1
4431087,4
3722136,1
5404108,2
4944476,4
4791393,1
8195884,5
5810153,4
5633618,4
9733049,1
2111866,0
8866920,0
9277626,3
2022817,5
7435739,4
4300212,2
6357395,4
7298746,2
1891412,3
6830641,2
2551852,4
1849209,0
7867649,2
2356310,4
3703313,4
1617481,3
4824530,4
1607458,5
7515366,4
2256520,2
8448035,2
1552634,3
5963990,5
3577241,1
4186252,0
1366663,1
8945478,5
6582471,2
8597662,3
6303703,0
8503249,5
2180876,5
3315380,5
9366652,0
8085494,3
2846030,3
5368965,4
2695918,3
5210233,2
7613515,2
8596416,1
8331058,2
3724946,0
4924927,3
8549580,3
4057406,4
9303614,3
8322729,2
7372096,5
5139505,5
4211170,3
5956545,4
9012296,1
5181021,0
6699678,3
1251524,2
4647266,0
2961610,1
8733400,0
9241318,0
7166007,1
2684612,0
3068107,0
9604757,5
8658472,3
5684480,2
1671959,4
1552483,1
8907956,2
9373172,5
2233904,3
5351718,4
8126019,4
4948383,4
4514884,1
6288078,4
4109461,5
3714829,0
2492461,3
4726595,5
7252419,2
2310264,3
9046339,3
5119728,2
1318934,4
2819192,3
4164802,2
1911149,1
5381444,3
2588714,1
7934397,4
8743611,1
7741249,0
2508524,5
2401994,5
8455251,3
3879528,5
6553930,2
9710734,0
6420799,0
8060980,2
4228024,0
1292770,3
5970277,1
1624087,1
2679268,3
8144460,5
3144818,1
1960899,4
9833811,0
3833927,5
3802195,0
1685458,5
6139604,1
3863677,3
4718348,3
5911987,2
9509402,0
8869056,4
3515921,3
9298311,4
2983011,5
2979384,3
7161430,1
7712602,2
2197119,1
4197612,4
2413196,3
8339978,5
8993713,4
6377624,3
6868244,1
3052708,1
1338280,4
1288114,3
4622470,2
3527829,0
3574124,3
8857303,5
4698547,1
5341330,0
9649523,2
2349899,1
2025900,0
7164042,3
1412576,0
4492581,5
7574021,4
6151175,1
5945263,2
2733212,4
1926874,1
3916311,3
7092295,3
8184975,3
4641162,3
7550339,4
2195047,2
2702874,0
9300106,1
9423995,1
3321888,1
2173708,5
9104236,3
7290601,4
6624747,0
7370160,3
1497905,4
4873327,0
6632051,5
6103915,5
2336349,4
5731154,3
2620458,1
1587366,2
6099159,0
7596450,5
7354588,2
7643974,4
9081706,5
1891454,5
5272527,3
8899975,0
2063794,0
4493475,2
3233577,4
4474810,4
3340886,1
2574887,5
1990890,5
7070991,0
6245096,1
7148230,4
4115811,0
5643822,1
4712221,3
7296852,4
4077727,1
8657045,2
5218883,5
1952117,3
6457934,3
5859642,4
8002902,3
9004048,3
8627886,4
7198238,3
7061651,0
2618490,2
2875732,4
4348357,1
4439374,5
5001883,4
7972345,5
9070095,0
7843268,4
1800530,0
1705522,4
7766161,3
4704502,2
8468516,3
9782498,2
3370522,3
3173621,4
8259550,2
2089067,4
6239604,3
5614047,3
7613080,1
3341380,4
7168481,0
4048564,2
8681360,0
4741268,4
2681064,1
3160729,3
3976102,3
6179550,4
6607212,5
8474007,4
1411716,1
6587053,0
1309452,5
6175097,4
4767131,2
4967134,0
2881001,2
6738879,1
9757745,3
2511987,5
6456009,4
3536659,5
3831669,3
3121553,5
5074828,2
7511247,4
7866036,1
2878305,4
8606491,1
1247907,4
4654164,2
1629410,1
4026027,0
3202563,5
8506161,5
9687401,1
9495217,5
1784127,2
7657821,5
9107352,5
4905264,1
7124890,2
9340661,2
8395025,3
9468536,3
9122772,0
7066190,3
8172974,0
9374401,1
5061417,3
2434869,1
8029545,1
3084157,1
8955373,1
8063469,3
2561503,5
8143097,3
2474227,4
6797847,5
1923053,2
7577004,2
1469594,3
2494103,1
7028021,4
4445825,2
5333248,4
2553825,3
2260458,5
5702285,2
1397761,5
2881939,2
6965471,2
8506776,2
2929700,5
5385643,4
9078311,4
5527923,2
2025476,2
6755859,1
9645976,4
5163385,2
7516321,3
3535740,4
6437557,0
9490650,5
6398149,4
3524795,5
7083504,5
6766189,1
4626499,5
2453718,0
5150189,5
6114180,3
4706656,0
9697603,1
2490991,0
4589323,0
2891507,1
2454332,0
4487488,1
7962470,0
7443562,0
9375076,5
3790453,3
9553983,0
5016572,0
4105854,0
3343253,0
7926457,4
6539756,5
6684977,4
3284385,1
9473718,4
7116312,4
5766981,3
8217780,4
8075401,5
1919836,2
7579259,5
8170786,1
4882877,4
4460179,0
3310730,3
5533576,1
6640402,5
9837189,5
9736605,5
5138836,5
3468208,1
7611054,5
7792072,4
2381917,2
6635611,2
9439912,1
4843798,0
7511940,3
9623420,0
9353938,0
3474223,2
4685217,3
3229789,4
3245844,1
2999182,3
1764417,2
2195293,4
2903388,4
9547453,1
7384185,0
9660922,4
7355211,3
6575003,4
3338527,2
2586441,3
2410233,3
4741826,5
3958640,3
2225049,4
7633345,0
3974883,3
2508766,2
9022579,5
1557927,5
4453581,1
5145548,0
6512192,2
8412872,2
5177973,0
6969861,5
1894233,5
5891537,3
9020926,3
2668090,3
7613968,0
1430157,1
6212188,5
6538479,0
8965699,4
9034569,1
6334889,3
4165217,1
1488573,3
6971642,1
2016277,4
3252453,1
2373112,5
2128884,3
3419084,1
4745001,2
5409522,2
7599275,2
2174171,0
2157827,0
4860988,5
7026078,3
8572385,2
8272533,2
3552576,0
7943217,3
3289928,1
6218913,0
8326383,5
3689414,1
7301491,2
6391261,1
2539309,0
5031171,0
3022390,5
8068515,2
1687062,4
7735637,1
3517934,4
4717543,2
2647303,0
7299202,1
5708204,2
4142173,3
4709075,3
5859094,1
5482405,5
1845788,2
3582047,2
6676931,1
6506981,4
3180044,0
4938739,5
9831577,5
5585298,1
7332360,5
6138656,0
5390672,4
9254273,5
1459910,5
4383587,2
5882466,3
4851031,0
3088584,5
9838408,5
7646070,5
5029655,2
7785669,5
1464382,3
5347726,5
8937950,1
6930206,1
1699240,5
1375594,0
3278462,3
8609421,4
9411031,2
3932822,2
2914373,2
3341021,3
7634651,0
2508969,3
4184054,4
7774334,3
9493247,1
9715310,2
1749363,3
6143580,2
3432399,1
3165472,1
6187609,2
2700670,3
6197784,3
2576001,2
4758399,0
6089871,4
5859780,3
1953576,4
9511360,1
2882418,0
3637551,1
5952390,5
5605940,2
7820829,5
4930638,5
3095506,2
5895417,4
2747435,1
4941949,3
6179691,1
6883090,4
7327399,0
7666797,2
7074591,1
3514755,4
1391523,0
8390690,3
4591688,1
6397872,2
7169757,2
5128917,2
7260308,0
1650466,0
6744824,0
2634354,4
7306372,5
4964620,4
1898988,3
2812888,5
2122584,4
5620151,1
3944750,5
5083892,2
9316362,4
4554554,2
5775530,3
8038014,1
1408310,3
1474429,5
9504286,5
1906962,1
5494031,1
9321849,4
9716353,2
8553075,3
9848020,1
1656007,1
1978043,0
8890590,3
5936673,4
4653135,4
8631215,1
3588999,5
8565930,1
6798609,1
4917973,4
1857946,5
2807521,5
7813595,4
7894352,0
7157199,5
9553144,1
3529922,5
5469112,0
2984668,5
1602355,0
9630737,0
4031193,0
4864529,2
8500293,1
7840347,5
6491481,3
7581041,2
7713232,3
4701543,3
4248746,4
5257000,0
2191420,4
7283032,5
7198815,4
2762054,0
4633579,3
6670166,4
5706520,1
4229832,1
8725012,0
5834264,1
7880502,0
3947747,0
2007218,5
1629005,0
3242458,3
8175084,1
8781742,5
9262864,5
1905062,4
8215001,5
8224974,4
3836434,4
5059297,0
4611609,4
7991826,2
8970716,3
2471690,3
7567332,5
8955122,1
4423303,2
7880545,0
5384828,2
1282398,1
6172772,2
6056770,5
7758138,5
5591735,0
3281565,5
3945209,5
9277317,1
1573983,3
5747547,4
5931096,4
8665772,0
5487073,3
2580269,4
6726707,1
1582483,3
8792384,5
1399400,2
5796394,2
8813626,5
6424185,0
5736954,2
9803951,3
6551593,2
5233240,0
1945224,4
8409403,3
9313422,5
4000190,0
7223394,4
5706572,0
8226477,0
2733224,3
6946218,5
5088038,1
2351686,0
9105762,5
9615522,1
1485686,2
7517582,4
3896894,4
9116974,1
3387368,2
8533713,5
5145548,3
5054207,1
1952213,3
4862885,0
7265488,5
7219826,3
8547125,3
9726139,1
4721707,5
7844334,1
7770280,1
6292747,0
9720986,3
3747464,1
3248253,3
7341512,1
8711086,4
2381227,4
9217866,3
5054940,3
4808533,4
8815930,1
6552107,4
6454978,4
8931119,2
5399369,0
2677248,0
2641704,0
8227002,1
7043316,2
8800301,1
6454422,0
6918290,5
9122684,4
5470448,2
3814528,4
1830640,3
3172980,2
4819211,4
9229346,0
6672980,4
6818051,3
4572809,5
7089670,4
7481269,5
6470340,5
3912454,3
3960631,2
7591676,5
5123382,4
3879362,2
6264337,0
6705317,4
2409160,1
7061340,3
1810172,5
1925208,0
2549041,4
6319090,5
4111363,1
7515806,2
4371696,3
5930375,1
4703042,2
1315912,4
9568387,0
4520199,2
6963754,1
8050376,0
6072098,5
3595554,1
7262199,1
2708955,1
5647032,0
7573898,4
5172919,3
3991798,5
7971161,5
7069614,4
2936425,4
2321566,5
8361726,0
4241792,0
6841122,3
8753536,2
9713746,2
4006683,5
1565893,1
1604569,5
7462785,5
1767890,5
6379024,5
3127087,5
5268732,2
3380892,2
2723112,4
5458897,4
4546442,5
7679122,2
2330051,2
9778082,1
4237465,3
3841199,5
2958283,4
3323907,4
6281912,1
8901748,0
5623048,3
6153823,1
6605066,5
6755068,3
2575399,3
5323572,4
6229926,1
5586956,3
9099766,3
5323625,2
8536457,5
7698037,3
5013436,1
3941058,1
9384294,0
2298571,2
3591533,2
4251417,5
2996388,5
6524365,0
8095836,4
3954382,1
7204380,4
9761443,2
9352926,0
5863691,1
8327613,4
9478993,0
7483183,3
4649536,1
8804148,2
1356797,2
7723739,4
4862571,4
2188226,3
5556106,2
3893917,0
2740662,0
8462863,2
7912502,5
1497583,1
7988210,1
1602560,5
3433884,1
3226762,3
1630353,3
7207287,0
2635126,5
4291830,5
6783056,5
5477402,0
6889154,3
9526256,0
2852495,2
7584903,4
2507225,0
6436135,0
3936147,5
8198061,3
6556916,5
9110153,5
7628831,5
9824522,3
2133865,5
5891182,4
4370584,2
6922976,2
9740244,5
3661093,1
8114831,1
3653836,4
4775230,4
6451823,1
7057007,2
7023627,1
5210340,3
6516184,3
8036418,0
8031570,5
6060276,4
8153524,1
4044498,2
9727358,0
6127007,1
5435844,0
7975495,0
8589315,0
3292932,1
2441143,3
8773135,1
3906649,5
7479168,5
2391496,1
7049612,2
7800341,1
5078952,2
2368347,1
5419905,5
4068917,3
3523698,2
8387881,3
6606829,5
5713511,5
6299403,3
4180334,3
2142713,2
2818028,4
8266294,5
7458812,0
9209760,0
6216872,4
6762583,3
5341206,4
8777750,1
4067472,0
4914318,3
9699839,5
9145853,3
6954148,3
5911134,5
5177844,2
2526155,0
1606385,0
4180045,1
4107392,1
1554577,2
8437962,3
6101922,4
3018213,4
4970352,2
8105574,1
9426428,5
6674526,0
3456887,0
9497349,2
8342409,5
9402061,1
2100186,0
5940527,5
6731391,1
5857351,0
1902011,1
1521510,4
6849274,3
6036037,5
6485381,2
7502588,1
8374293,0
3532139,1
7947548,0
1328874,5
2400390,0
7980266,0
6144947,3
7291360,0
1417818,1
4268852,3
7630912,3
4045849,2
9318308,2
3338431,0
4603129,5
8098629,4
6828832,2
7239789,1
9574537,1
7449950,4
8254766,5
4870034,0
4936434,4
9084242,4
2478339,3
9700241,5
4257096,1
3307759,4
8073976,2
9688981,1
1508453,5
8452723,3
7856515,0
6030736,3
3047784,1
4510986,4
2302087,0
3795279,2
4428003,1
3826687,5
2007449,2
7913098,1
2308162,1
1457633,1
3877455,0
6826087,1
8203238,4
8871756,2
8833802,3
7406859,5
8215971,4
8789963,1
3367497,4
5650154,5
9829480,3
4479180,5
2924849,1
3117481,5
3667261,2
7629541,5
4747341,0
2567361,4
6745997,3
7749244,3
6179920,5
9473641,2
1788725,5
3950688,5
1796348,3
6240044,4
1361137,0
5086011,4
1495115,2
9549158,4
9804244,5
1610189,4
8776439,4
4677642,5
2203514,5
8200665,2
2792232,4
9224663,3
2775339,4
1794322,4
8230826,2
9438793,1
2031980,0
1633802,4
9369087,1
8861243,5
3667703,4
4490021,5
2657001,2
5146287,5
3136484,1
2014192,1
7133433,5
9164331,1
5756583,2
1990530,4
8046122,2
6611230,4
2583985,0
5298594,1
3216252,0
1822762,1
8779033,2
5443032,0
2222848,0
8068402,4
8723138,0
7080292,3
6463302,0
6117679,0
2650960,4
6600788,5
4713103,5
4377175,2
2688098,3
1389446,0
7926033,3
1937498,3
1297067,0
1869319,2
8775912,0
4366130,5
5401585,4
3624558,0
2513758,2
1415103,4
8300430,0
7036862,0
3469729,3
7318467,3
2177507,5
6634424,5
5609730,2
2176728,1
4625652,2
4402177,0
8321678,3
8912439,3
9434348,4
1323676,2
6718239,0
7993521,1
6829448,1
3731985,4
6944380,5
1260562,3
9578944,2
4013011,2
3438621,2
9690342,4
5266410,2
2198328,0
5353025,3
4956314,2
9308760,4
7245402,4
2472990,3
7558302,4
3961431,4
4307240,4
7238224,5
7064561,0
3936022,5
6306052,0
2170323,5
4767990,3
4810729,0
4094311,5
9764272,1
3634816,0
2792883,2
8017185,3
1988236,3
3642117,1
4800920,1
5818172,3
3402812,2
3704198,4
1961094,0
4096281,2
7207650,5
4647094,5
8296414,5
8082026,5
8557448,1
9181378,5
1710151,5
8479880,5
8835390,3
9729418,3
1603921,1
1716557,1
3745675,3
6697447,4
9590641,0
9148530,3
1443005,3
9059614,4
4435832,3
6191378,5
9143811,4
8077867,5
5331664,3
4220597,2
8332844,0
2643367,0
9420435,2
3200236,5
1940080,4
9208436,3
9449054,0
2191424,3
5565586,3
9038291,4
3152787,2
1943741,0
7287905,5
4015507,5
6066572,2
6742955,2
8297643,0
9454226,2
3728408,5
3220242,4
7714068,0
8396768,2
7211909,5
1442158,0
7840825,2
2606923,1
9346627,5
8447860,4
2735984,3
6672064,1
6323859,3
3163684,1
4075731,1
3283173,1
6350319,4
7649019,1
4898123,2
4344835,0
2820309,1
8543591,5
9188838,5
5057095,2
5636078,1
4528523,0
1702290,2
3498484,5
4997516,0
2191330,3
6781741,2
5169023,5
7622827,0
9568387,1
8178444,1
5640745,0
7075649,2
8387901,2
5177973,4
7884649,4
9600931,3
3182811,4
4197785,0
6927527,4
9633877,0
5645499,5
3237046,1
6840455,3
7207183,3
2682148,4
3555278,0
5317973,4
8638350,4
6401775,1
4348493,5
6232512,2
4129637,5
4678290,5
8017792,4
4544048,2
6817868,1
3334803,2
4853745,1
1305349,1
9737736,3
8183285,3
3887370,1
6422574,3
7724040,4
6538479,0
7275267,5
2062242,1
6066449,5
4051812,2
8205089,4
2182769,2
9378827,4
4988627,1
5947030,0
2295001,0
7389366,4
1465932,3
3175923,0
1442832,3
3755229,3
7805750,0
3944973,5
9649766,3
6535297,2
5412062,5
4316998,2
7373955,4
8946422,4
1924271,1
4718149,5
9669954,0
1497750,5
6692139,5
5845581,4
2680331,2
1696510,2
7903817,4
3154311,4
8306918,0
8954007,4
6190282,4
8212879,2
3804368,5
3244631,5
9203346,1
6605510,1
8430197,1
7559753,5
9472897,2
7312919,0
4043044,5
3361248,2
8647408,5
7776013,2
3910756,5
7932683,1
6559227,1
4301292,5
4269445,0
4533550,5
7323865,4
3689019,0
5107321,4
7213613,4
9268904,5
3667019,1
6235087,1
4385445,1
4616605,2
9735207,5
2720341,2
4587753,1
5384160,5
4024323,3
7466439,2
2888658,0
1544819,2
4155835,0
5664148,3
9172778,4
8432380,1
9534430,3
7514780,3
1724651,1
6096127,4
