cust_id,count_lc_development
9091958,4
5139127,1
9214836,3
8508660,4
1850515,2
7838598,5
1696249,4
1363032,0
7862019,2
2400508,3
5615181,4
3158615,3
2492588,0
4476567,3
5488045,5
9782187,4
1996618,2
5873581,3
5530055,3
6553038,2
5158415,1
4476856,4
6983922,0
5546219,1
7900496,4
2247998,0
4544838,2
1953912,3
3513623,5
7895908,4
8243654,3
3904810,2
5248156,4
5917905,2
1397725,1
7669897,0
7455310,4
3634271,1
4750136,4
8576457,4
9446433,3
9560112,1
2856488,2
4224370,0
8236278,1
8488589,2
2278078,1
2191676,3
7286715,0
3846797,0
1769613,0
2761359,5
3480865,3
6572892,5
4732170,3
4794827,4
8537482,4
9436423,5
2345049,5
7165870,2
2663337,0
9462867,3
5994980,2
5595326,2
9221877,1
7427951,2
8086059,1
6122657,5
3829029,4
1829039,0
7926028,1
9729111,5
5112624,0
8068834,4
9301260,4
7692323,2
8826064,5
4054243,3
1487034,4
4171103,0
9293401,4
7209642,4
8254225,3
5233250,3
2788042,0
7324810,2
9757174,4
8210066,0
6711375,1
6175741,1
7117830,4
7520594,5
4237779,3
9704088,3
8017356,5
9108759,1
6577924,5
5576135,5
9081464,0
7585633,1
9315302,4
7719319,2
2044980,5
4018439,5
5118978,4
3133481,3
5551750,2
9379757,4
8101347,3
5661890,5
8275260,5
3231526,0
9166523,1
4866007,1
3806027,1
8478056,2
4812360,3
3025611,1
9384409,0
3685183,2
5299423,4
1858424,4
6190602,3
5481429,5
3221859,5
6455848,2
7758933,3
1351645,4
5393893,2
4288732,2
3559053,0
9023990,0
4121836,5
7886509,4
4077736,5
5469195,2
1619010,1
6350129,5
7797875,1
3889594,4
5364840,4
3060074,0
8359870,0
7044278,5
3551474,2
3512683,3
2591693,1
2603486,1
4323570,3
3460909,3
4426921,4
7262678,1
3699134,3
4035700,5
6589829,5
5329419,4
9661428,1
3682991,5
4608035,3
2621411,1
6063658,2
4481591,1
5467062,2
5764093,0
9018720,0
7307534,1
8721378,0
5556578,4
9368061,0
3776168,3
2016092,0
4083815,0
1423799,0
2431501,1
4614490,0
9387659,3
6013423,0
6895311,2
6687595,0
3647147,2
8223583,2
5332473,5
8732046,0
3529368,5
1761883,5
5761169,2
1616115,0
1908728,2
7210665,1
6465120,0
4314840,2
8899347,3
1835770,2
3356502,1
6736391,3
5251413,1
3024102,4
2726673,1
3810550,5
8927068,4
5783265,5
3863677,0
5222853,0
2356464,4
4745600,2
4988175,4
2621124,4
7563825,1
9189674,3
3437976,2
4568087,4
2370249,0
3978890,5
1832413,1
7756014,0
6294618,1
6618614,1
1570699,3
9327095,0
3748948,5
9277626,1
6458821,5
8405030,4
2139127,1
4516143,1
1929419,3
9003390,0
7460903,5
4261821,0
5261191,0
4137923,5
3725114,1
5608095,4
3521187,2
5645486,2
3544646,5
1479680,4
3682314,0
9648650,1
4372954,0
2197127,4
2591955,1
7471959,4
7204653,0
2840586,5
8998174,1
1327860,5
7396278,2
6532743,5
2411145,0
6552376,2
9201181,5
2086046,5
8516165,3
6802916,1
6297228,2
2213792,4
2130439,3
9584712,5
2927849,1
6515254,1
5176903,5
8903940,4
2153840,5
8619660,2
5171325,0
5569002,3
3901834,1
2063037,4
1886510,0
8283261,5
4938271,1
2871122,3
6655682,1
9149761,4
7340990,0
5912248,3
9697897,0
3695149,1
4186371,5
8339390,5
2965918,3
8253037,4
8572443,0
4983525,5
5910231,2
6422439,2
3614526,3
4768708,4
5419313,2
3503513,0
1619108,2
1700861,5
4123623,1
6488766,2
1659715,3
1343812,5
2592633,1
3331279,0
3940623,0
3159400,1
8659919,1
2265744,0
8284089,2
2139808,2
5479396,3
7779060,0
1646726,3
1385322,2
6928239,4
9577549,1
5877359,5
6167215,1
2640144,1
8354303,3
3405083,4
5982746,4
2864200,5
6386032,1
3156627,4
4954023,5
2141278,0
3834415,2
2006720,2
7293463,5
4935607,1
3582512,2
9020465,0
6236649,1
5747087,0
8536282,2
9837352,2
2508146,2
7687736,2
2397088,1
7280262,3
3452284,1
2835951,1
5727011,4
2683512,0
8170786,0
4508627,1
9601114,1
4696348,3
7443376,3
6246154,2
8876057,3
9110384,0
2945284,3
6990729,3
6207453,5
7765205,4
7734970,5
9025508,1
4211027,1
6456009,4
4798815,1
3521416,2
1496579,0
8679643,0
3334529,4
8304208,4
3976055,3
8964765,2
2911715,5
5325472,1
3605269,3
9161373,5
8996247,1
6245532,5
9308232,4
4648211,1
1537704,4
2489282,0
8441111,2
3243108,0
8013796,3
8901096,1
5046673,2
5638368,0
7934989,3
8932896,2
6793533,1
7524490,0
8238941,0
7756965,5
8405182,1
8214253,1
6679706,3
5730701,5
9513779,5
3703918,1
6090661,2
4014559,0
7753937,5
9392170,4
6639476,5
5005091,2
4829244,3
7458977,0
1671650,4
4547491,0
9021719,3
2530338,3
7227248,1
6611048,3
7751871,5
9546846,1
5892831,3
1927178,3
1791517,1
6786585,3
8363899,0
2028527,5
1829060,1
2260706,4
5694866,5
6965202,4
8270444,5
2528605,1
3393729,4
2736356,5
4010263,2
2894388,4
2607301,0
7550631,4
2318523,5
1410739,3
9143972,5
9234845,2
3379017,1
4659853,5
5127032,5
6570366,1
1615365,5
7542786,4
2745485,1
5854994,4
3434604,3
6756600,2
6662910,4
2204703,4
8461303,5
7925895,1
3382431,3
7236460,1
1429342,1
3878890,1
1985868,0
9166020,4
4146721,4
9760752,0
9773643,2
6160342,4
5991127,3
5912248,1
8746845,2
3653366,0
1541685,2
1552611,0
5578295,2
7829989,2
5444145,2
8787498,1
7245749,5
5828499,2
5387308,4
4256439,4
9130216,4
2321457,0
5318800,5
9434275,3
3533138,0
8131791,0
7899105,2
3117440,5
4056649,4
9027021,4
7178154,4
1344162,3
5118977,2
9724551,3
5578418,5
8395002,1
4562850,1
4886378,4
2584808,2
7172026,5
4531016,3
4895862,2
4151452,0
2544363,1
2395772,2
8721044,3
5401881,5
4655859,0
2298760,4
4955055,3
4351654,0
4650651,2
1551967,1
5493047,0
6937670,0
4541764,4
8916749,4
7199309,3
4183241,2
5145955,1
2854750,1
9493046,3
3785159,5
3618105,5
2727707,0
1434774,0
7094283,3
6594003,0
3603406,2
8358445,4
7404033,5
2072837,1
4403697,5
5100629,4
9388081,4
7258521,3
6057767,1
8812165,3
5501697,1
5138425,3
6771607,3
2624877,0
1880141,0
8766338,5
9783622,2
8939678,1
3140241,2
8773410,5
9549828,0
4382427,4
3333955,3
1887900,1
5880240,3
7534481,3
8328804,4
2648460,0
6134458,1
6922263,3
3748964,1
5352449,2
6098234,0
7844731,1
7176134,1
8214183,4
1349241,0
6902680,4
5395540,4
5315926,3
4306813,3
1636808,4
1937091,0
2561182,2
4649362,5
8393616,1
2494445,5
3566610,3
9598012,1
5117298,2
3317871,0
5832493,0
8943348,4
1406248,4
5556551,2
7750293,5
6706217,2
3498952,2
3172822,5
5694384,2
1792707,2
5045033,1
3166669,3
7907565,2
8716815,0
6674187,3
8262324,2
9338420,4
8867140,2
6471176,0
9786509,4
8775301,5
5238661,1
8521340,2
9755823,4
2464835,2
4049386,0
7459067,4
3108594,2
3715821,3
2804382,5
8982129,4
3247782,1
6029813,4
9148871,2
2718439,1
9066963,4
7598853,3
8375809,1
7737405,3
5778866,1
6818079,3
8150565,4
9141871,1
9801400,2
3437825,2
9065896,5
3452323,5
6487967,1
6618624,4
9333346,1
1927168,2
7643616,1
8635274,5
1608161,5
4724995,4
8657222,3
3185640,4
8086202,0
6269106,0
8624926,2
1460943,5
4051123,4
6283312,5
2943642,2
6045323,1
7514747,2
4266186,5
8642168,5
6229427,1
4621344,3
8869682,5
4081295,5
3014405,0
2152628,4
5753329,1
3292998,1
7157450,3
4365126,4
3893747,1
4263436,3
4065131,2
4293775,4
7437810,1
7812738,0
4674994,0
2557407,2
2940430,5
1499247,5
7300865,4
4934027,4
3594083,4
5135037,3
9054473,1
2656560,3
3390835,4
1821776,5
9779591,1
3521883,3
8925961,0
4147151,4
3671906,0
7789198,1
4272662,1
5763258,3
4943556,4
5115607,1
8383768,3
9583552,3
3772591,1
3286903,2
4634743,1
3486087,4
9804297,1
8065279,3
9284824,4
5690528,1
3547403,4
5803243,2
3503438,1
3414027,2
8797597,3
8039103,5
3331903,2
9585416,4
9767202,5
7479616,3
4855562,2
5701129,5
9749937,1
3004900,1
6470639,2
6440053,1
8459023,2
3575230,4
3970634,4
3387287,1
3136530,4
5830869,5
9717150,0
2718037,0
2616747,0
5833319,3
4012884,2
8670797,1
8019260,3
7845951,5
5375587,1
3278184,5
3779517,2
1714473,1
2639707,3
3598314,5
5320086,4
5653733,2
5233989,1
1916929,4
4201400,1
5066447,5
5424775,3
6952182,2
3066468,0
3832468,2
4838243,5
3957665,4
2251594,4
5362578,3
7398540,4
2953663,4
6367990,0
2650250,0
4434170,5
3608741,5
7884539,2
1722933,3
2461431,4
9628860,1
9394178,1
3329843,4
2810074,4
8215308,0
8861601,3
7008982,5
2256593,5
8148250,4
7362731,1
9319247,3
7890125,2
5201289,0
6925824,2
4079928,2
3894031,1
9825782,0
7191228,0
9602590,5
1759129,0
6837859,3
6184666,5
7739926,4
4076067,5
6207087,5
5582609,2
2628300,5
4265750,1
2818539,0
2300538,1
3730897,1
6645025,4
6337706,3
8775588,2
4479320,5
1695731,3
4618836,1
7265470,0
1544694,2
7774846,4
3921152,4
8014139,3
2251356,5
8860403,3
7333766,4
4186897,0
8236478,1
6631849,4
5746552,5
4752469,2
3359220,5
5490166,5
8313365,2
8988734,2
8000620,0
3539017,0
5664904,2
2492258,1
8025779,2
7642734,2
6735573,4
5326468,1
6811660,5
5367087,4
6341294,4
5090771,2
5428919,2
8015015,0
6187023,5
5335045,1
3616443,0
2269548,2
6038110,1
6099219,1
3606149,2
4125818,3
5311505,3
7462434,0
1747680,5
4349204,1
6926104,5
1786579,3
8591503,1
5832493,5
7633630,2
9018706,4
3361665,1
4247288,3
8373907,2
2841756,1
4082366,1
2895809,4
9386630,1
3037456,2
6657308,1
5165940,2
7331410,1
8311738,1
4164328,4
1946040,2
2286560,3
2679818,3
5236718,3
9605501,5
3195721,5
5806842,0
2312575,0
2180244,1
6562542,2
7211249,0
1762408,5
4444627,4
6160946,3
1808646,5
9608654,4
8877278,3
6832791,4
5973853,0
4487376,0
8469517,5
7367442,1
9678531,1
6318937,2
4589654,2
6076947,3
1381042,3
1303492,2
3710432,3
7151115,4
9673066,0
9763348,5
6232083,3
6311412,1
7218574,0
1482297,5
3118209,0
5428326,4
7940342,4
3940441,2
4346170,5
9719081,1
4854105,4
4007065,4
3652027,0
5208883,5
4213000,4
7864988,5
9304522,5
1537716,1
2394261,5
1955932,4
3309498,0
7712908,3
6561000,0
8378161,4
6151712,4
7742102,2
3632031,2
2878783,5
4708593,5
5254716,5
3310842,2
7099222,2
7740703,2
7220108,0
8549756,3
3633726,3
2159424,0
2367308,2
5623892,1
6860129,0
5559928,3
3370844,2
6930407,2
5655613,1
7612413,5
8397682,1
5993090,5
9169412,4
2060742,4
3984478,5
8907956,3
6930798,2
4785896,5
9434345,0
9620977,2
4653485,4
9335290,0
3160168,3
6971350,0
1904973,2
3937406,0
5505379,4
8185839,2
1475920,4
7155784,3
8206265,4
3863547,4
7181172,2
6456002,0
8355076,3
6337035,0
2869713,0
1928608,3
7552763,0
6354170,2
9310065,5
9317753,0
8396204,1
7613445,0
3372094,0
2668944,3
6276856,3
7485679,5
3755803,4
1637480,3
9645882,0
8095018,5
8272104,0
1563075,1
1365412,4
3831684,5
7701894,4
8916917,5
8544079,1
2332603,5
7309590,1
3108169,4
5012960,0
9401345,1
5108820,1
9786010,1
9156395,2
2836776,4
2588358,5
9368768,4
5433984,0
2630729,2
2928906,1
1360309,0
4114306,4
7888510,4
7746642,3
4527107,1
7920954,0
5295472,2
7302390,0
6832254,1
7320296,1
2501566,5
2461018,1
4891562,2
3571080,1
2688129,2
9748088,0
8068145,2
6011318,0
4233228,4
5294470,5
6732863,3
5946182,0
4082077,5
2390249,5
2972558,2
6187639,0
5004541,3
3281823,2
8008730,0
7618882,5
9542307,4
6779365,3
7639803,3
6113498,3
3475311,5
4933996,1
4341448,3
9648426,1
7285481,4
3503438,5
5958564,2
7191186,3
2408298,0
1306643,4
4443610,5
4860733,2
5115452,2
3608422,1
6568525,4
7819463,5
1980012,0
4774301,4
8200984,3
7703741,3
2875964,0
6669648,5
8261918,2
1388025,3
2783708,0
4779773,3
2705058,2
2411072,2
6280321,3
4660049,0
3986061,3
4076126,5
8478945,2
4887889,0
7969266,1
4089585,4
3429688,2
3536196,1
6864584,4
9102808,0
6480743,5
8612997,3
3909118,2
6326600,5
5118165,2
2154594,1
8642679,5
2445966,4
4984192,2
6839534,5
1931529,3
1840601,1
7969564,3
3141901,0
5109024,2
2419381,3
5581762,0
6748895,3
8773397,2
3055674,4
4496650,4
2930560,4
8901777,2
7740257,2
3325475,3
2590936,5
8129229,4
7472691,0
5900479,1
7221229,4
2272628,0
9821743,5
6550987,3
7848216,5
5240033,3
8934867,5
5395751,3
8769291,3
7352004,0
5063533,2
3995249,1
2002763,3
2094600,4
8964291,1
6059935,0
2284521,1
5145041,3
4091574,3
3833232,2
5076979,1
7062638,1
1967444,1
4164124,2
1721153,2
4746699,0
2295798,0
7613156,1
1429873,2
5379777,2
5344583,0
7507416,3
4823736,0
2831516,3
5144520,5
9250463,4
2666355,1
3716543,4
6402174,3
4473942,2
2022438,1
2939879,5
3119174,3
7205250,3
1734847,4
1798924,3
8742377,0
8927186,1
4179878,3
3680064,1
6935648,3
3113878,3
3893447,1
9206456,1
1960537,5
5009459,0
8052138,4
4027947,0
7805641,1
2656722,1
3543477,3
4725688,1
9025916,3
4074081,2
7644625,4
6831898,5
2770470,2
2054714,1
4265130,2
1433612,3
9191907,2
1549272,4
1250675,0
2998938,5
6158491,3
5263349,0
2611981,5
2596795,4
9190337,1
2663507,2
7948734,2
6335680,1
8268040,0
2474048,0
6819903,1
9042882,2
8610948,2
7362856,4
7527543,1
3714829,3
7530643,3
3331847,1
8285139,1
2653943,1
8904795,0
1882703,5
7905734,5
4833424,2
3157852,1
4072160,2
7406249,4
5785041,4
2323188,3
7698127,1
4468471,0
5885064,5
4764656,2
8181585,2
7699296,4
7445475,2
4904069,2
1592894,5
2079232,5
6247223,0
4321352,4
3425919,4
2475594,5
8387046,2
7559655,4
1443221,5
3927302,2
4053203,4
5994382,3
7697126,4
9794616,1
9737458,1
8004231,5
9204650,0
9175877,0
6576075,2
6701013,4
6987704,4
2131601,3
5453246,0
3084493,0
1636673,2
2700835,0
7073618,2
8765679,3
5966555,2
4417563,1
6956670,2
6066024,1
9431931,0
2555383,2
1465935,0
2776043,5
6021594,5
8161599,0
3146810,0
3570129,0
3484872,1
3678481,2
9792463,4
4840867,4
6422264,2
9222591,1
8372013,5
6563688,5
6572867,1
6366406,3
2045404,3
5448718,4
2167057,2
8579015,1
1856571,1
3264987,1
8276182,0
8451181,2
5351209,1
4709329,1
9825852,4
6061341,4
3236432,2
9305471,2
7683622,5
9022305,1
5259276,0
3606109,3
7744795,2
4421241,2
3179027,5
8340880,3
9223994,5
9283640,3
2396235,1
9192407,5
1543378,1
9487504,2
6339365,5
5486134,0
5619750,3
9334004,1
9497746,5
8150264,4
6673779,1
6941344,3
9028834,1
1898850,1
4191072,5
7694015,2
8870584,1
2296766,2
8862456,4
9433884,4
5695505,5
4212636,2
4269225,0
7146282,4
6099647,2
5799421,1
6008127,1
3232374,5
3479872,0
6792040,0
6122830,1
4831605,3
2441891,0
8131937,3
9111343,2
9635012,4
7197990,5
1332929,0
9413316,4
7923759,4
4118351,2
6751863,1
5994691,1
6791654,2
3565064,5
4846223,5
4391966,4
2288670,5
8900380,3
8476193,2
1727438,5
4256077,4
7272541,0
5517176,4
2213186,3
7119937,2
5653962,4
8577894,5
8556892,0
7887499,5
3447058,4
3230742,5
3244041,5
9646366,0
1726065,2
2409765,4
4669985,1
4246195,4
6229660,5
1411063,2
5751879,1
2081899,2
7163497,5
9227478,4
3645270,5
4649965,4
7767575,1
2503417,4
5188105,3
6871662,2
8116382,0
4248842,5
6682587,3
3290207,1
2294546,2
4970218,2
1967968,2
8872410,1
4125108,3
9163058,2
6370878,4
7103300,5
4564397,3
2056024,0
2620245,1
6220274,2
1833627,4
8310894,5
6538248,3
2719186,4
2747067,1
5494686,4
6303795,2
6756103,0
9301646,5
2436877,5
5620872,5
9687067,3
7385168,3
1927018,1
5582457,5
6608345,2
1555480,3
4539066,2
9530124,0
7265191,0
2853963,1
8679541,4
6323495,5
4967039,3
3621378,0
8690310,2
4952976,3
5579538,5
7274108,5
4238655,1
4855318,2
8200128,0
7109980,4
5299908,3
7867206,5
4281259,1
4450824,5
7250224,4
6763246,1
3423727,0
1959546,4
1367330,2
8426533,5
1603138,2
7099056,5
8039807,5
4979242,3
4698285,2
7663528,1
1349479,4
8387046,4
8104840,4
1624530,4
9179120,5
6429964,3
4612775,1
2539581,2
7073449,5
2355669,5
3171147,3
7048693,0
2042142,0
7180059,1
3106376,3
6167443,1
7816271,3
3728479,1
9163750,1
6411723,4
1541262,3
2482591,2
6934483,4
9343539,0
8219042,3
3742606,5
7954400,3
5690246,5
3957043,5
8904730,2
2529309,1
3233843,1
1969296,0
3672777,4
7411801,2
3009446,5
1906329,4
5760962,0
2006491,0
1821838,5
2396993,2
3918266,1
7686447,3
9410062,0
1484034,5
9541939,0
2001010,5
5673871,0
1824949,0
5707639,3
8466662,4
8979444,5
9371113,0
8865373,1
9465634,3
7375463,5
3014630,3
3453108,1
3497656,1
8199004,1
8023457,1
5766430,4
9157239,4
7003586,4
8437334,3
8809327,0
8678177,0
7167364,4
7125957,4
8790000,2
7661589,3
9829601,2
2131845,0
1371645,5
8408705,4
8945476,1
7269225,4
6405038,5
9811736,5
1374247,5
4797632,1
6788292,0
6845769,0
6988689,0
9578972,4
5891187,2
9472354,3
8060269,0
8245008,5
7902128,1
6838791,2
1976650,2
2399653,4
5949958,4
7222564,3
8873217,1
9808883,0
4138044,3
7947151,4
2671231,0
6583884,5
5659705,4
1265210,2
5840153,5
6502388,0
8798834,2
1635155,0
7359714,0
2526936,2
7737623,3
1736202,5
6883441,5
2553380,2
9341654,3
1748384,5
7615039,2
8679771,1
5589870,4
6722147,1
5592005,2
1493884,0
4409578,5
3797687,4
6160451,4
1577188,2
4817828,4
6936607,3
8210857,1
6336107,4
3097370,0
4023078,3
6233091,0
1406444,5
9639596,2
3554383,0
6619838,3
2454850,4
7815245,0
4476043,2
5396186,3
7831423,0
8576509,3
8953992,4
4730988,0
8882510,0
3286956,4
2546900,4
5358317,2
6849347,3
9055131,3
8954689,0
1589859,1
3699391,2
2082487,4
2371500,1
6030940,3
3864774,3
7722034,2
3578760,0
3419946,3
1360866,2
5514244,4
2478339,0
4256162,1
4036859,2
8404694,4
5845609,3
7645819,4
3900213,4
5348639,4
9789188,4
5263185,4
8825429,2
8384815,2
4595387,2
3322759,5
6173552,4
3278462,3
3249319,3
3826558,0
7591676,1
2521933,4
7843439,2
9282153,2
7028708,1
9184068,4
3649032,5
4656976,4
4058892,2
7358396,1
6521220,0
3264269,2
7279144,2
4052124,5
1741668,2
3360147,5
5469402,0
8108480,4
7673692,5
6812885,4
8878039,0
7245724,0
8114255,2
8291863,5
2615463,0
2395274,0
5099584,0
7113813,4
4939083,2
9360410,2
7914809,1
3467571,4
4445998,0
2457380,3
7895040,1
4255538,5
5020710,4
4453215,3
2790294,1
9414493,2
3404174,1
6348090,0
1458108,2
9233897,5
6842476,3
8526087,1
5672911,4
5548925,2
5219371,3
9584448,5
3582716,4
6359569,1
9583832,3
2258660,3
9733839,3
6368491,2
7704543,3
4071193,2
9735949,4
7258922,5
6220014,0
3154577,1
4063310,2
2101830,5
1639621,3
7810283,5
8894044,0
6436579,5
6042159,0
2521924,4
3439109,5
4049416,0
2738402,1
5012576,0
2702302,2
1859279,0
5324540,2
7192089,0
6818239,4
1857103,0
5343373,2
9141433,4
3151752,3
9107393,1
7957554,3
1962679,1
3002684,3
7606816,5
3961713,2
3865219,4
8820892,4
2717091,3
1941469,2
3654286,5
8171700,1
8462245,5
5041812,2
8006418,4
7331087,3
6588739,2
6442776,4
7714475,4
1773587,2
7569325,2
9463443,4
2193868,3
7644088,1
2782623,3
9449718,1
8452635,4
9233903,5
7757341,1
8333244,3
8866089,2
3948561,1
9546630,0
1758772,3
3338028,4
2089676,3
1563841,5
6847411,1
7213534,1
6646547,3
8807633,4
4402778,0
7567574,0
9038121,2
6222662,5
7568976,1
2892138,4
5298025,0
2632814,5
2187840,1
5351081,3
4289247,1
6273859,2
5075039,5
4780654,5
1799234,5
6077901,0
1622345,1
2741533,2
5881534,4
4656976,2
8658254,0
9721768,1
3873328,3
2602994,1
6674333,0
5271920,3
7349514,2
1593248,2
3136565,2
6527468,1
7684647,5
5425433,0
1360107,5
8870982,0
2701364,5
7609542,5
7809953,5
4004477,3
6795495,4
6840019,4
5641770,4
3935177,1
