cust_id,cash_withdrawal_alert
4828314,3
9215863,4
7899957,3
3130422,3
5460134,5
7540573,1
1822485,0
2470836,4
9725794,5
4156492,2
6576386,4
6571665,1
2992664,3
8607595,0
2515020,5
2759012,2
2175209,1
7018296,2
1835279,2
6759025,0
7300961,0
3963512,0
7521915,1
4698211,5
8664492,1
7879394,4
6207147,2
2597171,3
6119568,0
5936849,4
6397463,0
2624534,4
5285319,3
3832176,1
8863564,4
3889365,2
9149398,0
8997720,2
7371903,0
9214203,1
3595554,4
6520558,0
6085227,5
7807031,3
4201172,5
2966506,3
8561131,2
4633911,2
1303396,3
4533941,4
1749146,3
3628255,2
3046879,1
4486205,0
2162537,1
5744628,3
5409085,3
2047201,5
3853521,1
8661133,4
7480524,4
9084967,5
8851984,5
1596325,5
5657679,2
1761530,3
8156643,0
6141145,0
5793596,5
8546031,0
9372413,2
8373475,5
6035767,0
6666336,3
5517267,0
3108661,4
2236105,2
3068255,5
8160391,3
5503855,3
2989256,0
7465073,1
4625996,3
5658755,0
6924767,5
2742733,3
5252076,0
8117205,1
4013401,5
6495498,5
9331320,3
6871922,3
1616853,1
5683847,5
2892803,2
3114571,1
7615916,2
6960880,0
2972773,4
5897256,1
2913927,4
3973225,0
3612304,4
2223149,0
3814729,4
7672066,5
1362916,3
7011474,1
8651148,1
6074516,0
5502392,4
2905804,0
1857236,0
5340348,1
8018904,3
7775091,5
4042331,0
5251931,0
1298822,5
4370276,1
1396807,5
6490451,4
6899033,5
9572434,1
5315953,0
7427695,3
6945815,0
9476545,5
8349956,5
8968303,0
6298847,0
6803444,2
6163670,4
8990866,5
2555190,4
4432104,1
4012587,1
5016218,2
2203514,3
3658256,4
7054784,1
7166470,5
9789032,0
7121346,1
3513987,4
8975578,3
8631941,2
7166007,2
2595118,3
3507879,4
3421011,1
5650712,3
2275525,1
6052448,3
5898223,1
6100149,3
2658769,5
7103411,0
5303311,3
8529103,2
4105386,0
6616970,4
1681951,1
2634298,1
9172471,0
3968406,1
8308654,4
9008176,3
3725515,5
1368155,3
3348979,2
5942842,5
7805573,5
8628119,2
9619956,2
6832996,4
9125380,5
3506917,4
2326732,5
5456661,2
8625003,0
8716068,4
4630298,4
5606874,4
7867555,1
4792580,2
5650646,2
4787192,1
6406284,4
1651828,3
2024125,3
6379412,5
4876855,1
5518064,0
3279461,3
8355563,2
2079819,0
9754405,0
6937456,2
6097056,3
3039732,3
7066773,3
6943706,3
1424857,0
9550046,3
9696478,1
9518266,4
4047811,1
2669156,5
8146902,3
8503055,1
5050362,5
2192004,0
1905167,1
3094875,3
3689453,0
7102203,4
6481480,0
6152591,2
5622512,5
5943371,3
8049440,4
4769288,5
9667194,2
4771809,5
8096457,5
1606344,4
3865650,4
3479872,5
4378178,5
3973242,2
2686910,0
6443241,2
8834419,0
5898949,1
3911495,3
2210685,5
8018380,0
4141314,1
9814259,1
5331072,2
1936955,0
6683570,0
8232102,4
1916365,0
6964695,4
8627433,2
7100168,4
9619769,0
3079371,1
5934140,5
4418514,3
8081284,1
6971535,1
4387818,0
6671876,4
6206203,5
6716158,1
8043696,1
6660197,1
6494748,2
5420118,4
9761675,3
7117078,0
2652712,4
6539190,3
9307548,1
2538130,5
6123565,5
4814306,3
1304252,2
4211597,0
6684805,0
7658443,1
9103490,0
6910033,0
2062050,2
5330593,2
2622680,3
2694824,4
6175448,3
6620711,1
7746559,2
3344928,3
8082167,3
7954870,3
2606020,1
3402164,5
8021673,5
3408328,1
8644702,5
9665738,1
6846042,1
2199172,2
3065981,2
7949817,0
9696921,4
9514182,2
8793369,4
5090392,5
7762083,5
8473921,0
2643224,5
1254730,0
7930590,2
7672082,5
6185191,2
8994476,5
8646189,3
5121144,2
8535818,3
2107435,2
3558459,1
6661588,1
1944873,4
1793619,3
4869209,3
4471710,1
8648605,2
3760758,1
6939304,2
3904535,0
3631265,5
5727554,3
2386341,1
1794566,1
5388767,4
3553626,4
4554956,0
8919908,5
5197118,0
4069826,2
8926755,4
5515437,1
8004811,3
4361861,3
2995564,2
5604585,1
4926006,2
3627135,0
4187564,2
7394843,1
3084028,1
7672408,2
5325803,4
3886288,1
8708231,1
4205289,3
8277236,1
2634886,5
8903139,2
6000846,5
5489373,0
7416484,0
2380409,4
2458918,1
4813410,0
4114298,0
6820777,3
3027327,0
4655312,2
5408123,4
4766258,2
1883727,0
4916035,0
2450398,5
9778473,5
2208680,1
9771763,0
3112495,5
5092817,4
4442512,2
8723266,1
5749598,4
1928497,5
7968364,4
6335730,1
5910227,3
5743646,3
5029267,3
1404555,3
3225341,3
8722744,3
3825381,2
8021254,1
6578554,2
5003348,1
5511514,3
8403492,2
8976927,5
7829468,4
2419864,1
5771080,5
1959039,3
8696774,3
1596840,4
2505120,3
3802470,2
6286852,2
4479341,4
8638745,1
5276442,2
6575452,1
6328794,4
7129155,3
5540183,0
4107935,1
8720961,1
5354898,4
7964067,1
3048280,5
3504337,0
9189267,0
2214884,0
5208738,4
2286976,3
6984523,3
2421494,2
3229823,3
3408933,1
5300875,4
4596493,5
1937473,0
2977929,4
1422616,5
4088494,1
9622180,4
1515765,0
4986993,2
8343987,1
1475070,3
4612775,2
4082457,5
1420792,1
1859129,1
5909782,0
2291956,4
5169325,1
7146534,1
7888678,4
5733455,1
3720793,3
9276667,5
3496558,4
2445931,0
7438613,4
4439452,3
1777552,4
5065937,1
6225001,5
2327030,1
6587068,1
7921984,0
3473521,4
3935386,1
7434326,3
2273145,1
6917786,4
4056126,3
5028417,0
9516583,2
6349058,4
2020647,0
8321480,5
4492090,5
3684545,5
2923895,4
9796371,1
2562507,2
1913997,5
7407714,0
2208235,0
4104788,2
2653691,4
2511927,2
8716806,2
1537488,5
2732553,3
3328582,5
4339671,2
6892227,1
3911059,5
6997992,5
3950003,5
5569467,5
5751956,3
6838860,5
1936040,2
1573902,1
8332076,5
1444171,2
2722369,2
9151517,1
3423966,3
9790877,2
3024654,0
5546982,0
4218822,0
2586537,5
3259129,2
2553915,1
2289653,4
5298249,2
3024322,1
5435058,2
1806941,1
9691316,5
3700349,3
5161548,1
8134201,2
2893927,2
2816423,3
8871128,3
8339761,4
7888939,5
7128036,5
7372539,1
7714389,2
1336996,1
4439401,5
5711751,1
9289740,2
9583545,0
5538497,4
8433615,2
8781920,4
8766510,4
9483465,0
7571266,3
9695955,5
3588748,0
9430561,1
9372413,1
6347583,5
7740488,1
3473178,1
8429658,5
5709676,4
6735531,1
5617539,0
7208836,5
9563220,0
3762840,0
8501533,5
4026166,1
3086553,0
5460140,0
7136238,1
9847568,5
7816281,0
5638262,4
7275292,4
4340485,0
4510645,0
7609943,5
1729675,4
3461035,3
6278564,4
4345262,4
6022019,5
3343063,4
7181981,0
5601993,5
3579467,5
3328882,3
7198063,5
3317775,5
5410026,2
2543885,4
6255781,5
1840831,1
7125831,3
2584779,1
2829136,0
6711132,2
3129430,4
3034560,5
6219666,0
1838194,0
4027517,3
5571119,1
8905810,3
7974083,3
7713457,3
3316851,1
8665390,3
7906107,5
8084438,0
5715283,0
6706217,0
7263280,3
5282774,5
8221339,0
2423912,2
5848413,3
9323848,3
6028615,1
2666334,4
9181976,2
5771644,2
8746053,0
4150377,3
8039436,4
4394794,0
5324731,1
6020768,5
7982669,2
5991429,4
4355829,0
3544031,4
3076885,2
6177067,1
6727600,2
3333693,1
8156173,0
1558906,1
9746862,0
5299714,4
7925249,0
3468626,3
1700861,3
7613925,0
5841635,1
5482899,4
7710735,5
9117174,0
2583182,3
9397651,1
7144936,1
1603085,3
4054357,3
9056954,3
8336286,4
6706640,3
8727876,4
3165643,5
5561337,2
9095284,2
2904416,3
7359505,4
7494570,4
3629334,0
7596722,4
4662000,2
3688316,3
1721083,0
3317873,2
3611352,4
2775339,5
7180221,2
3076204,0
5838023,5
1409712,4
6821164,1
1452995,2
1420999,2
5468377,2
2390417,3
5808242,3
8755755,0
4733204,3
6512624,3
2517519,3
8138797,5
9847751,4
7005738,0
6048809,0
7020792,5
8006809,3
5066011,1
8778957,4
2091673,2
3857635,0
8520690,3
8321650,2
5958963,0
3086503,5
6407814,3
7161436,0
9056038,2
2600250,2
4457841,4
6845531,5
3093551,4
5487215,5
1737776,4
5209561,0
4496136,0
9646981,3
7407488,3
7727738,0
4813501,0
3909521,1
9153332,2
3223004,3
9530472,0
2992943,2
9629541,3
3419543,4
4365470,2
4912369,4
2125781,4
7731544,4
1563841,2
3498748,0
2573763,5
8614682,0
8467796,2
1827987,4
8514947,1
5809924,3
5892353,4
4684964,4
9084976,0
9272856,3
1859279,0
6225001,5
7230613,3
3759295,4
7351276,5
2492962,0
7533019,0
3984358,4
1338280,5
6720285,0
1602410,3
5743818,1
6565361,4
3295982,4
7799881,3
9284897,4
5217645,5
4774663,3
5940365,1
5878092,4
2870742,2
4043134,1
3284528,0
6553968,4
6467164,5
5566196,5
7992859,3
7112554,2
6470789,2
3142150,1
3837563,0
1788888,1
9721538,0
9223962,0
3696097,5
2365721,2
8394795,2
7912124,5
1956589,0
8286021,2
5764992,5
9120244,4
5768126,1
1315434,2
7052538,1
1535209,3
5513896,3
3151687,2
6382634,0
6425962,3
4901202,4
6824645,3
3896453,5
8332844,4
2288973,2
4359760,1
8391120,4
2592233,3
1297496,0
6609696,2
6787113,2
8354733,0
5631513,2
9163058,2
6988148,2
6092991,0
8131026,3
1666152,5
4252819,4
5512507,5
6778540,4
4424827,5
4406246,0
9042070,3
6639622,0
5889237,2
7009494,4
4540579,5
2868452,4
6113847,1
7808511,5
9796218,0
8536411,5
8396865,3
4065964,0
5395617,5
1773392,0
8170888,0
8789581,1
9113917,2
7725487,0
7887035,1
5973041,1
5834153,3
7045391,1
4905106,2
7630976,1
9549665,4
8710348,4
6995405,4
4889559,1
4719522,2
8046437,3
8034814,2
6887325,3
5473927,5
1997444,0
3218579,5
6846725,3
4246195,4
6717441,4
4459240,2
2324045,1
5466112,1
2957944,5
4144820,0
4330253,2
5711456,2
6435812,4
3716372,1
9288403,3
1406451,1
4258939,3
3650953,5
8785503,4
9450196,2
4314500,4
5648328,4
1968268,2
1343314,4
4404684,0
5110756,0
2663507,2
4638759,2
4238978,5
3181777,1
5827524,3
8991511,4
1799573,5
3947313,1
6707975,2
9081401,1
8662320,4
7293558,3
4973993,2
8605711,1
3144913,3
6891942,2
3761572,0
4771809,0
9761842,5
1842613,0
1362491,3
8316786,5
1848989,3
3850385,3
4891162,5
3703661,1
9482589,3
7486134,4
7865455,4
1524062,0
5424695,3
7593977,5
7365860,4
3691011,4
5850065,3
2279755,5
5250547,1
5608875,1
1994426,5
4691178,5
9002302,0
3068626,2
1387430,1
4026027,0
5731304,4
9435502,2
3674018,5
7147058,3
5032201,1
7892230,0
7742807,2
5790699,1
7268395,1
7946574,2
3837473,2
2607877,4
8917397,0
5983983,2
4451588,1
8707361,0
9533346,4
9209336,4
3114995,5
4765280,4
7929459,5
5968950,0
5119593,1
7365423,5
9079578,2
4094229,2
2508752,5
3700576,3
2141753,1
4707302,0
5245477,2
7351417,0
3915384,2
7036633,3
2647415,0
6609736,5
2517681,0
6816345,4
6180611,0
9485223,4
2377901,4
4083179,3
6844728,0
4810613,0
2565648,1
3928345,2
9214203,2
2961643,3
7793375,4
1689883,3
8306595,0
2295894,0
2478926,1
6277784,2
4096765,3
8609548,5
7009412,0
9773965,3
6290353,3
9792690,0
2652679,4
5784544,4
3755491,0
4490705,5
5478057,3
1565339,5
3527725,2
9755390,4
7460984,2
7587898,5
2197165,4
4940989,3
6502513,5
6073060,4
7894351,0
8596507,0
1335600,5
6332123,5
5161087,1
6990367,5
8431783,4
5195096,1
3748948,2
6232736,4
5782481,2
9776106,4
6548952,2
3223496,3
7176134,3
2737961,4
9500738,1
3031034,0
9056322,2
9605728,2
3674704,2
2240359,1
5758453,0
7559527,4
5673681,3
2598232,4
2919350,1
5637925,1
6064660,1
9628629,0
2815136,1
5994691,1
3144858,3
6576888,3
8412049,4
9166863,1
6695036,5
3253814,0
1435143,1
4978561,5
6219494,4
4580091,1
9829399,5
7303407,2
3662322,1
3769423,3
8249994,3
8835926,5
4417849,5
8024853,3
7228772,0
9070283,4
8074906,1
9351225,4
5334964,4
9277395,3
9549854,3
8168725,1
6355430,3
3803190,1
4467062,4
4231407,5
5072925,2
1356182,2
4562170,0
3009156,3
4374193,4
1283163,0
3123972,2
7990076,4
4427696,2
4414882,5
6560454,2
4508013,1
6704820,5
3017134,2
3010317,2
2795426,5
3621047,2
8198220,4
6389762,4
8385552,1
2848952,1
7577806,0
5322364,4
7556934,3
5700424,4
9509985,0
9227292,0
8889917,0
3662030,5
2964926,1
6632650,0
5960102,1
6171027,2
8728348,1
8662320,5
4934263,1
5305376,2
7252389,5
9588282,5
5591735,0
9698359,3
9019054,0
4746440,3
7255172,3
4057618,3
1477791,5
5797065,3
9283640,2
4959516,5
8028851,5
1828128,5
1799568,3
2492176,5
1464988,3
9737833,0
9567631,4
9549673,3
2657043,0
9314892,4
2197401,1
4131273,1
1945655,3
5779565,3
7636702,0
8997459,2
8899568,2
4981345,0
3796762,3
2104280,3
4208816,2
7625962,4
6406434,3
8453198,0
1822146,5
4434429,1
2730259,2
2288418,0
5751287,2
7393228,4
5380835,5
2197831,3
7973061,2
8473423,2
7561244,0
4259618,1
2364191,0
4999980,3
5517267,5
8615973,5
7797829,5
7273929,0
9152512,5
8357372,1
4368658,5
9277612,4
2386354,5
3541829,3
6873149,2
3906651,3
9037898,3
4931211,0
2631627,0
7479677,2
7599412,3
6818207,3
6236903,1
5430386,4
2203778,4
5369318,5
6106331,1
4216881,5
7114814,0
1398001,2
6514118,0
4561756,5
5980280,5
9339064,3
5835984,1
9405090,1
4752481,1
6785736,3
2225857,2
7714068,0
6825417,1
2926310,2
9842677,4
4210938,5
5549861,1
5152739,2
7460309,4
4395728,2
2118598,0
3298088,2
1772372,2
4891563,3
1814561,1
1337238,0
8885419,1
9285623,5
4881706,1
1535950,1
7763180,0
3904521,1
7714888,4
8191050,5
5307309,3
8008445,3
4191596,1
8742263,2
6135013,2
7359967,5
7891060,3
5518691,5
9201322,0
8015318,1
7240639,2
5168834,0
4650001,4
7441304,2
7795903,4
5711885,3
3953773,2
7958910,4
8474337,4
1510979,3
8372262,1
3287464,5
1863939,5
3359220,4
5722964,1
7095385,4
3818357,0
9767925,5
4759030,1
3353931,0
7619268,0
2112562,5
2038799,0
2526587,4
3006731,1
8521618,0
6390268,3
5084567,4
3046843,2
4039990,3
7804117,1
4183712,3
7314685,5
1411427,0
9484224,0
7101074,0
6581987,2
1816006,4
7625960,2
4310904,0
7747604,3
4697367,5
4689135,2
4914387,3
6244902,1
2713905,3
1446017,5
2006363,1
4838220,5
6941391,2
3566605,1
3015370,1
8636758,4
5670897,1
9162925,1
1992066,3
1701733,1
6366473,4
3015142,5
4734102,4
5604028,2
2086262,2
6703269,1
9560018,1
7234958,5
8750745,3
7886837,2
7900696,5
9766733,1
8685561,0
3165437,4
5141696,3
4317485,0
1689984,2
5702636,1
6161946,3
5522063,1
1715441,5
9672051,2
1703441,4
6924095,0
2646169,1
7198307,2
6437291,2
1708241,0
6261332,2
3194115,2
2475732,1
6947464,2
4023078,4
8697484,0
2600306,2
6835795,0
5672448,1
4912702,3
9491069,0
8633880,0
8026765,0
3937913,1
3870720,1
1398699,4
9359518,0
5055399,2
8054733,0
3601712,0
8182257,3
6782127,3
1937201,1
3162934,3
1817568,4
6906739,1
5758650,1
1939897,1
8093167,0
2589886,5
9658540,2
8439154,3
2639076,0
4936435,2
2258862,2
1895814,1
4303523,4
2886204,5
3455519,5
2591194,2
8608007,5
8430160,2
8251506,1
3377185,0
5078759,4
3277336,0
8685270,4
5879100,1
2164142,3
9637552,5
2880339,1
3651131,2
6613179,3
5854944,2
2333964,1
6664150,2
5267612,0
7891778,3
1582781,4
5051564,5
7996086,2
3485217,3
3003859,1
9621268,1
2712180,2
3731555,3
4555648,1
4138301,4
1919358,2
1538088,0
3459584,3
6444821,5
2030710,1
8816285,2
7108407,5
4607437,5
9244194,0
2971594,3
7480212,3
4081547,2
1957803,4
5342941,0
8854832,5
1551479,2
8755842,4
2733596,5
2157640,2
9667869,2
4761172,1
7254266,2
2790340,2
2725260,5
5070265,0
6398758,0
6248079,4
4624041,1
5450785,5
9527938,1
3352196,1
7675687,1
2744279,4
2877904,3
1859027,4
6281240,0
2047356,5
8989258,2
2267722,2
3813743,4
6830676,2
8748467,0
5284593,2
9399893,1
8082194,2
8267311,0
3631622,1
2811509,0
3372303,3
4330982,1
8187280,3
8541891,0
1382168,3
7264482,2
6335729,0
4231749,3
2042015,0
7261394,4
7571040,2
7125582,5
6773905,0
9075764,1
1766740,1
1302551,0
3169234,3
6943326,1
9460576,2
5395908,3
3867044,2
8249149,4
2878291,2
3485989,3
2467051,0
3598708,3
5231085,5
4779416,5
4378893,3
5692075,0
5486142,1
4857899,2
7515305,4
8244249,2
3821921,1
1648823,0
6527662,2
6804757,2
2151519,3
6780771,5
9558277,2
6408425,2
2202419,0
7582172,3
3001028,5
8298982,2
6576226,1
3370933,2
4754448,4
5397873,4
5838493,5
6624539,1
2800902,4
4659168,1
6100385,0
6458575,1
9309277,0
4643720,4
1838256,3
6852578,4
1286628,2
2816581,1
3744567,1
5864507,0
9820293,3
7425344,0
7366673,4
5195923,5
7562064,2
8710917,1
6227916,5
9405390,4
7926457,2
3241263,0
2012800,1
8846151,0
7545367,5
2299568,4
3700544,3
3029105,0
8197699,5
5621648,3
2151077,2
2445754,1
5052663,2
8059672,1
5690595,4
4356726,4
2446535,4
5479211,4
3051273,1
9577862,2
1311083,3
9847820,5
6256290,5
2611586,2
5849008,1
3822654,0
5590797,2
2333045,1
6410656,3
2673845,0
3718953,1
3160617,2
2882356,1
4297677,0
4529069,2
4227972,3
9288184,1
1876453,3
7772393,5
8373312,1
1437218,0
2382270,1
9371138,4
7762114,5
3654110,4
8648560,0
2870428,1
3037115,0
4670918,5
4606427,3
5176616,5
6105236,0
5670099,1
3821167,2
3425130,1
9373296,4
2440885,1
2783638,5
9038955,3
1547504,4
3739227,2
8781198,3
7171845,1
9609239,4
2855575,1
6506900,3
1991298,4
5038263,3
2585189,3
6008617,0
9352507,0
6781406,2
4570693,2
5779152,4
8753891,4
5813421,5
7995726,2
6743847,0
5679745,3
6988020,3
5572418,3
8816447,4
4249734,4
2134934,0
7995514,5
5944890,0
6619413,2
7932778,5
2057783,1
3711412,5
4361735,5
8061287,5
2523269,3
9796065,0
6314378,0
3947891,2
9471723,2
4923496,3
9505955,4
8491049,1
6308278,2
7188138,1
5260282,0
3181105,4
3435653,0
4179287,3
6166490,4
5224147,0
8867964,2
5659008,3
7135204,3
4910520,1
2296149,4
5616062,2
8888183,2
9392516,4
1309527,4
3162615,4
6077368,5
2124386,1
3864001,3
7637864,0
4254410,2
3903286,5
7121269,5
7637640,2
4794684,2
6474477,3
2777587,4
1691051,5
1611935,5
7593880,5
8510577,1
5179192,3
2392111,2
6969100,0
3225754,3
8259372,5
2322051,3
5451672,1
6346956,4
4776958,5
9333054,4
8621536,2
3274247,5
1521356,2
3722928,4
1805011,1
5408595,4
4889769,5
2022954,5
5657759,2
4065518,2
4272545,2
6601689,2
8508312,4
9724347,4
7294208,4
7570836,4
5413044,2
7527196,5
7370705,5
5929394,5
3740772,2
7643489,2
4589441,3
7287100,4
1831658,1
2620458,1
9011106,0
9483957,2
8987651,0
4521946,3
3284837,3
7178740,1
5073117,0
9504282,2
1599445,3
3142941,2
3601712,5
1613125,1
6543764,1
5406460,4
2889189,5
6912423,0
9626216,3
2067606,4
2333545,4
1365494,5
8059151,0
5501595,5
8003942,5
8970375,3
6231058,2
7948764,4
4746625,1
8956849,1
9245393,0
5525256,5
1337238,4
5395280,0
5961404,1
7930507,5
4554463,3
3551474,3
4206093,3
2459406,5
8850257,0
4867753,5
2164503,2
6793914,0
2728582,0
3602083,1
2067620,4
1806001,1
8051489,4
3286894,3
8684065,1
1318396,5
9652292,1
2427240,0
9190337,3
3942712,2
2589359,2
3225551,0
5294470,2
8109846,1
8467262,1
2083340,3
3507130,2
7363246,1
4377235,2
8176220,0
6445119,4
7469014,4
3410683,1
8123460,4
5931925,3
6880128,0
6990556,0
5212900,5
5421630,5
7795903,3
7285445,1
5674373,5
1998074,5
6220014,5
3197434,0
7601054,5
7172873,3
5718155,0
3909217,3
2500225,5
5756631,3
8132608,0
1268674,4
5857212,2
6476110,1
2144371,5
1941529,0
1830522,2
3118147,2
7862343,1
4304542,4
7589813,0
8739167,2
3677587,4
5995396,5
7610884,3
3382157,2
2614821,5
3986359,4
3307987,5
2529588,5
4688904,4
3789558,3
9168295,1
5411768,4
7314021,2
4019290,5
8825429,1
8641304,3
9461176,2
5276050,3
8163656,2
9770903,2
9497573,5
4526636,0
5362150,3
1431774,4
8582290,5
2965987,4
8951425,1
2600339,0
7718073,0
3948350,1
3173421,3
8700923,1
2004022,0
1974427,0
1287836,2
9127071,0
5902677,0
6773905,4
7067307,3
3948293,5
