cust_id,count_cheque_return_outward
7905632,0
5816227,3
8347499,1
2172334,1
7876047,1
3998257,0
1513501,5
6387725,1
3832197,1
8387269,0
4035240,0
3067142,2
9319886,0
6275095,5
2137720,2
7084397,1
7039964,3
8529185,5
3153093,1
7466141,0
6190452,2
2379181,4
8216540,1
7392168,2
1246151,1
6319782,0
1742799,3
4845640,5
2359351,5
9063984,3
6684315,5
8663506,1
2650694,3
2192595,1
9222107,4
6403258,4
7977902,3
2161000,4
8141879,5
2198475,3
7814156,1
7906840,0
3397548,0
3532402,0
6839302,0
2472326,3
2590908,5
8382511,5
2389331,2
2883548,4
2151088,4
3658074,0
6495131,1
1489328,5
6735826,4
7525923,0
5333195,2
6982090,3
3901659,4
6790068,2
7133212,2
5624049,0
3935034,3
5133724,4
8307717,0
4961476,2
6271816,1
7639649,1
7137203,0
6447746,1
2277836,0
2583615,2
2845428,1
1879685,2
2105906,1
3198630,1
2256474,5
9357399,4
7465749,3
6737452,2
9729670,0
6165905,5
2410982,0
7803764,3
9651274,5
1629410,1
9310066,4
6578069,3
1416221,0
2212818,0
7203983,4
2273857,4
3538297,4
6066965,0
3021767,0
6794758,5
3473056,5
1929682,3
6884889,4
1571631,2
7181392,1
3476763,3
4796550,1
7022724,0
7854559,2
4076535,2
9066483,2
3925829,2
2329578,2
9333371,5
3543593,4
2031722,4
9684761,3
2676072,4
5885894,1
8584356,5
8305223,2
8275720,5
4113103,4
4428980,0
7124642,1
8121848,1
2483727,3
8729950,1
6587505,0
3915866,4
5447466,5
7119597,1
9118381,5
3949548,1
3782391,5
2518403,5
7191620,4
9071478,4
1597228,3
6482980,3
2328915,2
3058534,0
6157129,4
5850331,0
1307528,1
7951819,1
9676137,1
1962295,5
3056028,4
7140311,1
2462846,2
8975710,5
6614995,1
5548791,1
7334296,4
1477053,0
9218749,3
4285512,0
8171499,1
3814277,3
8549114,3
2614954,1
4517227,1
7714389,0
3619029,3
8403287,3
7669570,1
1706034,0
5762987,1
8658211,1
6957124,0
5337676,1
1962871,1
4840176,3
8241134,5
1358909,3
7250979,3
2683166,1
6347429,3
8752476,2
9042428,0
2342713,3
5001906,1
7615627,5
5295049,4
6398346,0
7030575,5
2198475,5
4868996,1
8701764,4
7089876,0
5135334,5
3877872,5
9667107,1
9700011,4
1890027,5
5741909,3
5605457,4
1727317,0
3400534,4
6917645,5
7164042,4
1486406,4
9392929,3
4204131,0
2859803,4
8871269,4
2265978,1
8664492,3
8629323,1
2120106,4
2360280,2
6759712,1
2099588,3
3400671,1
3988041,1
7124022,3
6990658,5
8321248,2
1730276,3
5790529,2
1413709,3
4801498,4
6687846,5
7574385,3
6902287,0
6677449,1
4150534,4
2797687,3
4964789,4
9111343,1
7870963,4
3399854,1
8198811,4
5023547,5
7556127,1
4016214,3
3592844,3
2448754,2
9017886,1
7120354,0
2843285,0
1832504,4
7618430,3
8588092,3
7784612,3
5543414,5
5274285,4
6865772,1
2591403,5
7931916,3
7307643,5
6211955,1
2059713,4
2126283,5
4309471,1
6511997,0
7928907,3
9237565,5
6970761,5
2725878,3
5095949,3
7888500,5
5970728,1
7993315,2
6054671,3
5062508,5
2427712,1
7738952,4
7770163,2
6679774,3
7102787,1
5035737,3
2786372,3
9016053,0
3969830,5
2288520,0
6355057,4
5790012,1
8257293,0
4981095,3
6565159,0
6818051,0
7854134,3
4618921,2
6922023,4
9099204,3
2593256,0
2455102,5
9106880,3
7902718,3
9297400,0
9457013,1
8020247,2
2550917,2
2898113,4
1537620,4
2205869,1
5638754,0
7609894,1
1956614,4
1957710,5
8724382,2
1839353,1
9267952,1
2455637,0
7753937,1
7534817,3
6026492,0
6237284,2
4192469,2
2855369,4
5529388,2
3802626,0
6237992,2
4738467,5
7999527,3
7670597,5
2665826,2
3170065,4
4292879,5
1972240,5
1338026,5
2782697,5
1869319,0
1401312,2
2103662,0
2501712,5
2965987,1
8732750,0
3745366,0
1334591,3
5782240,5
9517871,3
5324868,3
4144820,3
6235921,5
4711176,1
5546762,5
8196476,0
8933601,0
8392873,0
1386388,4
2227926,4
8716069,4
7608336,4
9556201,5
6475222,3
4796500,0
2715757,3
3085299,0
8602329,3
8496599,2
6538639,2
9461624,3
6822972,2
2108588,1
2634616,0
5573925,0
8103351,3
5072326,4
2733241,5
2546449,3
9694422,3
3060002,0
5293052,1
3869987,1
3539803,1
1533005,1
8079067,0
3355092,5
4512076,5
7756379,0
4928047,4
6499002,3
9720151,5
7046879,4
1468273,4
7503883,2
5389762,0
4195189,3
9332760,4
9695400,2
2120968,0
2434115,4
2868114,1
1741655,3
6392569,0
2099257,2
9417557,0
5849656,1
1991317,1
5573648,2
5517150,1
5497959,3
5395930,2
4285354,2
2234630,4
3957366,4
4173085,2
7281070,2
6221251,0
7576595,3
4651494,4
9317941,5
6799164,0
4148152,2
5368004,3
4658636,3
4539784,3
7306305,5
4349798,4
9484794,5
3485974,2
9794829,1
1609232,3
6296085,2
1666193,1
1904163,0
5271881,4
7710552,2
5874058,4
1512365,2
7481960,5
6092695,5
2433092,5
3238871,3
2996395,0
6149573,0
9171306,3
4985926,5
2353216,2
9133030,4
9776099,3
2440360,4
9423260,5
2907861,1
1506647,5
5142330,5
7674177,4
8004216,1
1388628,4
6267807,5
8062699,3
7347617,5
1288995,0
3589746,2
1963335,5
4945806,2
9423026,3
2821664,5
4434858,5
2006749,0
1365427,3
6089031,1
7778348,3
3691083,5
2033329,1
6248346,2
6002423,5
8327684,3
1256556,2
2370573,2
5122903,3
8655286,5
6095428,1
9416660,4
4334362,5
5170170,3
8564926,0
9120986,3
5117343,1
3880437,1
4254410,4
7687735,3
5272543,3
6448894,2
9161139,3
3222965,1
3604461,0
7256715,5
8320354,5
1361433,5
1456851,4
5804127,3
9851587,1
6073336,1
5250790,2
7572523,5
5401188,5
6523632,4
7970290,4
5900211,2
6782215,1
9180667,2
4713927,3
2117874,0
2606020,5
9328231,4
4838711,3
6852835,5
5945570,4
3690554,2
6533407,2
2443318,0
1852957,0
8753983,1
2209823,2
5828471,0
4904145,3
8970939,3
4969734,5
8818912,4
9759582,5
9138418,0
3919971,1
8566932,5
4804209,0
8122364,2
3444367,3
3507695,1
3414853,2
4177542,2
1463357,3
6494804,2
2393648,3
6589823,0
2950216,2
6215541,0
5676114,4
4309049,5
2021391,3
5995396,2
5668131,5
1260498,1
2198498,5
9612659,4
5742490,5
3596741,0
2850474,0
5085801,2
7642622,3
3209909,5
4274877,0
1908848,2
4113905,0
5244905,3
2031871,1
1901425,5
2855718,1
7459494,1
8374367,1
3466705,1
9201332,4
4104286,4
5614047,0
2960004,1
5343089,4
2087891,5
9796789,0
7373794,1
7137177,0
9344125,2
9702633,3
8078563,2
3350329,3
6296654,2
4069303,5
4385454,1
6194477,1
3947722,5
3494479,2
4804737,1
6589204,2
3862681,4
4969460,2
8715939,0
9553990,2
6693203,5
1890987,5
9149686,5
4559759,5
2324273,2
5023299,3
9636794,1
5770383,3
4108185,1
5718902,1
3918990,5
1921948,3
7247779,5
6735624,4
6647506,2
9719423,3
9176063,1
7567042,3
4901181,5
5068675,3
9083344,5
7362626,0
7834659,4
6302497,4
3648451,3
4272703,5
4178615,5
3697344,0
8638904,2
4525899,5
2095159,5
3576281,5
4288006,2
3546049,5
8114804,0
6738899,3
3749086,1
9336439,2
2465671,0
7986933,2
3900339,1
6405594,2
7599785,3
3595414,2
3294762,3
4743333,0
8466508,5
8684065,4
3846797,1
2874178,4
7765094,3
6543726,4
5181221,0
7657977,4
2975598,3
8884312,5
8370885,4
7861684,2
6746976,4
2566514,5
7255545,1
5828086,3
9664058,1
1326572,0
7370440,5
4254252,0
3752652,2
4453498,1
4733247,4
8560933,5
6000151,4
6801531,0
4393653,4
8209798,5
4806720,2
3959933,4
2219555,0
5660463,5
3937396,5
5124716,0
8483729,0
5099417,1
5006834,1
6814021,4
2624042,0
3029843,1
6098328,1
8060582,4
8476411,4
6123316,4
7630976,1
7020907,2
6472313,0
3221602,2
9823100,3
7292798,4
3524912,3
5602538,0
1624840,2
4586273,5
7436784,2
3323941,5
7744715,1
6369563,1
4528332,5
7924803,3
2543578,0
6076472,5
6530259,3
8492990,1
1489328,1
5349625,4
6964152,1
2598818,4
8222075,1
4925629,2
7377439,0
3382062,5
7793882,3
5849008,0
8186966,3
5085510,5
5922934,3
9476085,4
4497484,0
1268613,1
9322519,0
5467169,4
5146054,2
7054763,3
9822017,4
7418808,5
3957147,5
6001677,3
8435090,3
8777515,2
7059447,1
5896706,2
8154907,3
4354727,2
6052892,1
5398362,0
8310374,5
3841026,4
1397420,5
9333222,0
8305497,2
2560253,5
7464653,5
3795583,3
8997435,1
4947210,3
6475217,2
9436166,1
1958015,1
4224037,2
2799564,2
4851219,1
9136726,1
5248839,3
2741445,0
6089037,0
3477294,5
5879566,2
1662461,2
6137367,5
3600507,1
9155496,1
7469271,0
4764494,1
2984078,2
7712576,4
9336809,5
2258246,2
5447017,2
8679951,2
1447661,4
5259035,2
8844389,2
3345751,2
3865879,4
1825855,3
3514211,0
2887500,3
6565660,4
6970655,0
8311379,0
7185584,5
8861440,4
2436703,3
6920150,2
2613823,2
8870000,0
4929950,1
2490432,2
4178650,4
8089770,3
1270553,2
6251884,3
1832213,0
9700464,0
1358208,0
9524790,2
2989408,5
7142742,0
3906941,0
9853747,3
2100013,5
7830342,4
5711730,5
1850376,4
6720024,5
9325615,2
2400531,0
5197006,1
6423684,1
9130277,3
4402017,1
4607954,0
5749332,2
8979749,0
3504507,4
4351654,0
9367154,5
5440812,4
5276146,0
2560253,5
8617498,4
5662301,4
3436992,0
7821892,4
3807885,1
9310066,5
7052235,1
6328605,5
2399462,4
1880692,4
7130349,4
6879268,3
7379039,5
6622914,0
7075453,1
7747353,3
5071725,3
4935331,3
6700018,1
2938230,1
5409085,4
6201250,0
8875217,3
3684307,1
9827397,5
5409679,5
9026017,2
6785873,5
9476256,2
6373847,2
2312978,0
6852915,5
4395418,5
8269135,1
7824019,3
7759124,2
1550914,3
7494897,2
6134769,1
5216663,3
2098138,3
3649563,1
7771916,3
1457440,4
7813416,4
4721707,5
6182349,3
8286082,3
7989942,2
9668077,5
8367184,0
3393031,1
2476753,0
2140631,2
9582236,2
6744108,5
6031339,2
7704198,5
9517621,0
4339665,4
7061864,4
2675623,5
3960406,3
3406517,5
4005708,3
1496024,0
9173144,3
7241723,2
7866223,1
4091802,2
4603324,2
5396184,0
3103042,5
7506000,4
6973786,4
7493400,3
8171788,3
2503642,3
5898223,0
7539705,5
4592151,2
5768150,0
8773587,5
4756753,4
8881606,4
6073266,4
8501533,1
2613875,5
8188755,1
2434278,3
3742574,2
9535312,1
1628220,4
4416111,4
1701473,2
1696704,3
3365894,1
4818090,2
3855151,0
3991186,5
3645334,0
8743972,5
2052060,0
6252428,5
3897625,5
7330043,1
2847757,1
5371201,5
6923406,3
4777085,0
8274918,5
1685634,3
6392594,4
9326377,3
5028988,5
4220895,5
3791815,0
2930818,1
6881228,1
6816795,0
3715694,5
2938376,4
9263495,3
1745924,1
9077013,3
5587722,4
3458250,5
1318783,2
1828954,2
9843839,1
6343867,4
6692108,0
2523452,1
2274453,1
6227639,3
4253229,5
2453447,5
7542281,5
1744278,0
1651313,1
7405083,2
2646934,5
6105527,4
1887210,0
2231767,5
4732170,5
3967116,2
8767177,1
5022748,2
9648290,5
9084728,1
3999508,5
2281432,0
7697031,1
2507220,3
1686762,5
6122024,0
2103249,0
1440989,1
7255316,5
2197287,4
6602917,0
2081396,2
2435435,0
5077592,5
9770750,4
2446881,3
5620294,1
6710268,4
7703050,5
6708539,1
7669367,0
2308210,1
4044548,4
4360091,2
4973059,2
2791324,4
5670897,3
5475792,1
2161044,2
7922684,4
2289812,0
4119385,3
5621947,5
2907894,4
2377901,4
7707941,4
2853834,1
4731656,0
1301374,4
5026508,0
3466508,4
7227927,1
9278428,3
8924519,4
4179724,0
4069376,4
4999901,0
3263892,3
9366652,1
1947468,5
3183424,2
7473881,4
8240790,1
9425403,3
4796638,5
8468141,3
7476351,1
7749654,1
7438498,3
5541975,0
9601937,1
8710980,3
5272520,4
1725105,3
1777982,5
6094720,1
1247108,5
4125868,3
8331477,5
9806414,1
6388818,5
5140798,1
3369528,0
5749847,0
4995485,1
1614411,4
8569022,0
1493628,4
9470619,4
5990109,2
1408403,1
5607379,4
2813784,2
4812419,1
1555740,0
4934232,1
4200475,4
3954176,4
2081898,3
9006381,2
1711694,4
2992719,5
8096246,5
6259866,0
3274436,5
5466676,4
3381418,3
6707697,1
3814379,1
4909864,4
2236598,4
1743377,4
5167484,5
4194946,0
2508752,4
5878237,3
9787298,0
2954697,2
8205208,5
5705865,2
4818577,0
4595265,4
1425757,4
1434518,1
8159494,3
3985779,4
3673622,4
6334335,5
2985431,0
4028874,0
1623523,2
6548275,0
5133982,4
1436168,5
4268135,3
7464185,3
9535224,1
8893892,4
4698941,2
8826753,2
6753119,1
8756803,1
1902680,3
4093786,4
9802210,3
1363559,5
5032936,4
3802702,3
7390849,1
4331311,3
1362072,2
1780463,1
6270362,3
6432342,2
9688697,0
1591278,2
2165007,0
6187776,4
9369273,3
3121553,3
6554643,0
1283384,0
9848726,3
4750248,3
4945600,1
7074036,5
8308794,2
4414349,3
5510788,2
1644769,5
3347128,1
8953554,1
2812773,0
3403739,3
1424558,3
7921044,1
6922456,0
8281564,0
5518410,1
5465541,5
5991445,2
9848793,4
9807925,3
1482538,4
5172849,3
6871075,0
9703369,3
3428559,2
7814919,0
6683112,5
4663086,2
6326600,0
7672318,2
3242669,3
6057027,5
2279233,3
9016971,3
8640827,1
9367594,5
4934304,4
9000641,1
8082072,0
9016562,2
1751761,3
3084621,0
6773677,2
5675955,2
6582205,2
2697902,0
8400581,2
1836951,3
8936322,0
6210306,3
3190317,2
7940859,5
6911218,3
8555023,1
7645008,0
6191046,0
2039383,4
6583205,0
3031702,4
8555012,3
3814459,0
6090190,5
6968087,3
3316998,4
5969563,4
8904017,2
5264462,0
2228802,0
4412774,2
9536809,0
8835620,1
5443963,1
5183624,5
8808082,4
7969367,2
6429551,2
6147677,2
2905908,0
9292878,5
9026036,3
1909834,3
4274410,5
1512366,3
3431686,2
6199773,1
2461067,1
4970430,2
9631965,1
5615390,3
5172197,2
3181227,1
2977982,2
2137446,5
3821083,5
3297475,2
5689155,2
5623452,3
9494779,4
3401298,2
9677640,1
9628892,3
4109928,4
6187609,0
2795960,0
9078311,3
9035686,2
5441667,2
9153249,1
3242539,5
9011760,2
5906860,4
3272446,3
4739286,3
7250083,0
5853626,1
6130810,1
8891684,1
1709856,3
3771269,0
2930488,3
7660712,2
5591348,3
6247348,3
5888498,3
3647940,1
5085801,5
8770296,1
8504668,2
8291363,3
4175140,3
4217506,4
6696145,1
2134653,4
7562232,0
6807710,0
7721875,4
9423594,4
1663427,2
9709090,2
4701581,5
6891284,3
3057407,0
9142869,5
8772082,0
7566742,2
5468377,0
7736897,0
3831875,1
1427330,1
5864176,4
3818047,3
2229548,3
5830481,3
3494895,3
4410031,1
2724168,4
9151935,3
3482063,0
7258922,3
2901821,4
6806620,4
1437345,3
3621080,5
5964418,5
3253858,0
6374261,2
2742006,0
8810268,4
8576749,0
8620214,1
3913865,4
9443257,1
7885488,1
3640495,2
7257412,5
9806987,2
1635261,1
7724482,5
7677810,0
1617549,2
3260209,2
2009694,5
7111052,3
5349772,1
4404704,5
7942894,5
8251745,3
1842329,4
1725725,1
2285882,4
7975335,2
3628503,0
4605842,0
1614450,2
2372624,0
8352071,0
2169073,0
8152271,4
6775318,5
1347365,3
6839848,1
7647680,3
2462303,0
1503912,3
9243028,0
9442880,2
4539427,0
7561893,4
6229831,1
4802956,0
7516703,1
3455093,4
6889905,1
9473249,5
7394600,4
2645800,4
5264476,5
9814127,4
6028190,5
4253651,2
5440799,2
6281444,2
8812960,2
5705903,5
3575329,1
7986201,1
4737212,0
5057129,1
7038958,1
4338283,4
1608713,2
3174127,1
9614078,3
1900258,2
4897806,1
2592233,3
5160726,4
4963741,1
8624902,1
6097709,1
8986103,0
8052976,5
2810466,1
2516715,4
2252766,4
3459961,3
6562459,4
6981622,2
3537505,3
7465353,2
3040430,3
5612886,2
4323730,5
8807279,0
5657054,2
9127578,1
7713457,5
9604389,3
5493853,0
9857436,5
5321325,4
7096195,0
7276459,3
7083479,1
6729060,0
8191918,5
1540402,1
9204346,2
9266986,3
1856965,5
2424285,0
8353269,5
2308694,0
1949230,2
5136822,1
6947298,2
8593316,5
9671786,3
3106682,0
3078894,2
8354358,4
9482012,2
2966172,0
6905164,4
7676390,3
5261815,3
3610180,1
6724140,2
2210188,5
5129451,1
5731958,2
2190231,0
7465497,5
8437769,2
6588963,5
8138929,0
1444705,5
4707302,3
1625382,1
7457201,1
5861855,1
5441398,1
9607397,2
6382832,4
6160376,1
9399971,3
6488306,4
5661081,0
9067597,4
5851667,5
2245422,5
7274308,1
6844912,5
1590343,0
7220899,0
7151645,3
1375758,4
5401512,3
9530803,5
6933680,1
8808890,0
2040169,4
3197414,5
4547161,5
1577742,4
4852705,0
1823482,3
8131490,0
6423972,4
4394997,0
2321566,5
1271698,4
2981107,4
3397324,1
9255290,5
1948854,5
1501027,0
2136776,1
4058734,0
9555505,0
4454933,5
6665831,4
8321480,0
4231572,2
1801703,3
7569178,0
2939042,4
8204233,0
2255096,0
3994533,5
8735498,0
1294362,0
1772605,1
3077933,4
8206259,2
4713956,0
3341021,2
8962980,2
7354193,1
2576338,3
1375766,0
7245692,2
1315687,4
9431632,0
4284014,1
7949814,3
9561483,0
1325804,0
5312386,0
1861485,4
8743953,3
2327635,3
7450636,5
4669218,5
8629565,0
5781018,4
9448538,2
9744465,5
4322808,5
9063465,3
5890559,2
1346692,5
7579018,4
2016089,2
5819051,2
6291427,2
9090843,3
7730482,4
6591509,1
6401766,2
9535304,5
3256870,4
7069157,1
3813863,2
2236689,4
2073938,4
9541100,2
1734643,3
2386484,2
8706791,5
5047606,1
6890303,5
9439253,4
1295548,0
6063715,5
2154484,4
7555715,2
7807529,4
2249293,2
7578569,5
2395156,3
6157604,2
6282765,5
3183564,3
7075268,2
3141562,2
4556821,2
4017571,1
2469966,1
7243270,1
8095940,5
6539056,3
9002615,2
4379149,5
8327584,1
6657730,5
7161559,2
5534969,3
3345195,5
4818070,3
8457750,5
7034156,4
4650594,2
1322747,1
5507889,1
3030595,4
5893983,3
8951735,0
7823982,1
1917213,2
6126963,3
9681984,3
7755792,5
7865143,2
2523070,3
1755312,0
1585330,0
3227551,2
3619706,5
2943798,2
5777755,4
2864030,5
7736468,0
9434888,5
4152766,5
3271512,4
5054268,4
2166387,0
6825832,0
6008044,2
8979640,1
3080871,0
7142856,1
2000449,4
4737679,3
7444693,2
5953274,3
2085764,5
5940402,4
9526016,4
1394511,1
7448879,4
7268992,5
7405441,5
6483603,5
9151831,3
5197118,0
2558187,1
3024322,4
3381827,4
7594888,1
7356543,1
5643626,4
9004078,1
8080015,2
5112285,3
2068178,1
5622184,2
7400299,5
6213117,0
4010408,0
2310535,4
8583501,4
7228627,2
4480160,4
7094572,0
8572598,0
8956331,2
9304111,4
6287902,4
2888789,3
2296766,0
3343037,5
3536061,1
9588077,1
3922495,4
2535678,5
3172256,4
7154415,3
5802929,2
9677614,0
4553483,5
8478710,5
2513130,3
1691659,0
4064606,2
7804216,2
5150736,1
3641454,2
5344460,0
1388568,1
6642432,5
7052010,5
8447830,4
1635377,5
1255200,0
4830812,2
4105789,2
5648149,3
5436087,1
3208680,3
3655669,3
4289636,3
4375198,0
1665322,1
1751761,4
4354653,2
2899325,4
6332758,4
1261553,2
2082759,3
5060493,3
1516401,5
4602241,5
6991297,5
9690612,1
9648290,2
3114313,5
3066253,4
9198894,4
8739928,5
8752113,3
1633713,1
3434827,5
3188324,0
6151636,5
4167066,1
4892295,0
3640391,3
3858025,4
3667475,0
7548949,1
2774738,3
1500357,1
8490334,5
3193969,4
5278838,2
3243409,5
2503132,4
6156799,3
3631622,2
8606068,3
6592439,1
2140001,0
5063333,0
8478774,5
2208680,5
3875205,2
8508257,4
8568529,5
7300286,1
6920150,4
7285645,5
8985131,2
8892847,2
4600330,4
2089658,0
5098924,4
1915767,3
9393517,5
8740706,2
2136588,1
7064686,3
3325491,4
9619510,3
8203876,1
6499450,4
5329633,4
7296940,1
8478268,0
2822582,1
4939083,0
2091579,5
6554431,3
1305363,2
6378599,0
1457958,0
3604996,1
7809203,4
3366259,5
1786440,1
6885279,3
2096399,0
5761985,1
4974222,5
7132646,1
1700749,2
8941132,1
2369260,5
9645727,2
1630481,3
7810518,5
7494993,1
1336783,5
5647292,2
6063639,3
3110012,3
5524586,2
1640591,3
3787876,1
8288807,2
8441393,2
7243726,0
1425922,2
9534430,4
4792789,4
4274710,1
7163143,4
1451601,1
6322895,5
6581952,4
8910595,1
6026478,5
3857855,0
8945650,4
6508267,4
3074826,5
1500357,1
4333022,1
7389221,3
2963577,0
8412194,4
9745635,5
8609661,2
8326455,5
1328257,0
