cust_id,count_cheque_return_inward
1341966,1
1406762,0
8277712,4
6399512,2
7337114,2
7121346,4
2647300,4
1768909,3
2055394,3
4131331,1
1809057,0
3539394,3
5779180,4
5499945,5
9538032,1
8801646,1
7957508,2
4102716,3
9273099,2
8087093,5
7676972,3
2539647,0
3664482,4
3498494,0
7922100,5
2929932,2
8824593,5
3979237,4
6754154,3
2809577,2
1317993,2
9620806,1
1754869,2
5968980,1
2653072,2
8647871,1
5570733,2
8559017,2
9367533,5
8325290,1
9096646,0
3906470,1
4274818,2
4337250,5
2232495,5
1543496,3
9288934,3
3222827,5
4417315,0
8296898,3
3587281,3
9454555,5
9826745,1
1263885,4
2872077,3
7955131,4
9444963,4
3218919,2
3134308,1
1342306,1
7542216,4
4165414,2
7934311,1
9762733,2
9078290,0
8044711,2
1298938,1
8296898,2
8417386,2
9172656,0
2736677,5
5436573,0
2024720,2
8497866,3
8987471,1
2712816,5
1264165,5
6237286,0
3648774,3
8475380,3
4569470,4
5821706,2
7308079,0
9293404,1
2476440,3
4352459,1
7917376,2
8504141,1
8223931,4
1531254,4
5248156,4
2153546,0
1401050,3
7548628,1
7584517,3
3294528,4
4135023,5
7117647,3
3311833,4
6026365,2
4333450,5
5186232,2
8956124,5
8293356,4
7416684,5
4731302,0
1541553,2
9629186,0
9409488,2
5823365,3
2299956,5
8672630,2
6266904,3
4357084,4
4702589,5
6971362,1
6542390,5
1341937,1
2697664,1
4387234,0
4275481,0
5579773,1
8462234,5
4121344,2
5395987,2
7798067,0
7675006,2
8523356,0
6033763,0
7771523,0
5525863,2
4317300,4
7762314,4
8705673,0
5286944,3
9151831,2
5428936,1
4336640,3
2267706,5
8517032,2
8117744,0
5978282,0
7871620,4
4316028,0
1792234,0
5557040,5
6906691,2
1805904,1
4834346,1
5475341,0
1725084,4
8052571,2
9193420,4
3113688,3
7590595,2
5523267,1
6301297,1
8128203,1
6222412,5
3016891,1
7525144,3
7376848,1
7299202,4
8901940,1
5580311,5
2056429,4
2585521,1
3075681,4
1849263,2
5256945,5
7798011,5
6733632,5
3590562,0
7954638,5
3269950,1
1988387,4
6652349,2
2309207,4
2591028,1
7125957,4
2305512,1
4160320,0
5623092,3
7518648,5
8549521,0
2391481,5
1463750,2
6451540,2
2517476,5
8147776,2
5188509,3
9662710,1
3228752,4
3494441,4
2323528,1
7668473,1
5331483,5
9610241,4
9524367,4
5585563,5
6455468,0
2674829,1
1294497,5
1751189,3
1738546,3
8682452,0
9196823,5
8189160,1
8595897,3
7149659,4
9368009,4
7127464,5
1389527,2
2636613,1
2534179,5
1483850,3
1321346,1
8234271,4
4289670,1
9096475,3
9628015,2
2869304,1
1792972,4
4340176,1
2609983,2
3574735,3
1735700,4
6278182,1
8138374,3
4557454,0
5436414,4
7573310,4
6353424,4
2257970,2
2868149,5
8122210,4
9757825,1
1967669,2
6041391,2
4574173,4
3763705,2
7605893,3
3879362,0
8369038,1
6887927,3
2010844,4
3754123,0
5224702,4
9716137,4
5932061,1
3874109,1
3822623,2
6522518,3
3036396,1
6798495,4
6492118,5
1934277,5
6144179,4
5444959,1
8060598,1
7586909,5
5530264,5
3429855,1
7521812,3
7471879,0
3515091,4
4140584,2
5141803,4
4796500,4
5430672,2
8971532,0
2866084,4
2994138,3
9665405,4
8963824,2
4220796,4
3427786,3
3289928,5
9364240,0
8838300,5
9572583,4
6448430,1
3830734,2
5122543,5
8286077,2
8303673,2
7322651,0
6589039,4
5860775,2
3567256,0
5074889,0
1834115,1
4519048,3
9204098,4
8154815,3
1874728,4
8578856,3
8945571,2
3829927,3
7953901,5
4773990,2
9037573,1
8175328,3
7692818,0
6598960,4
4846802,3
8444058,1
1614450,3
2446888,1
8682802,0
6870702,1
2201408,5
5293015,4
4279574,4
6867657,4
8268159,2
6167942,2
5366195,1
3643983,2
5533976,3
3898552,1
5534314,5
8741563,4
6122189,1
2997996,3
5311445,1
3703918,2
8955883,1
9829214,0
3519436,2
9698359,2
3386395,5
3466061,1
4229301,2
1361831,1
8740461,3
1566677,2
3880805,2
6802925,3
2683198,2
7102980,3
6263622,4
2719186,3
6859419,4
2739463,4
2292974,1
6184916,4
7596271,2
6979739,4
3862049,5
6243274,2
4722447,5
5603050,2
8089798,2
9565779,1
4520593,4
8870000,3
2417200,5
4094229,5
2257898,4
4562927,0
3190629,3
3402872,5
2298983,4
1407621,0
8251919,5
7477721,5
4391078,2
6823705,2
4790278,4
6260130,2
8227529,5
7826053,3
4041738,0
7578023,5
9208520,0
3320527,2
4029367,2
1484937,5
2304837,5
8785054,4
6608967,0
4304284,2
3887370,3
3382431,3
8089890,0
4211247,4
2046435,5
1576008,5
3602994,2
7869971,5
8282904,2
3177118,1
5893240,5
7097425,5
7716550,2
7900710,2
5908762,2
8826745,5
8116223,2
5449327,2
8742407,2
4189234,0
2055158,3
9006456,0
4790679,2
8816930,4
9853129,3
3079921,4
2297631,4
2068215,0
8860338,4
1316950,3
9435012,1
5673120,4
5704986,4
2323404,0
9447131,5
6085585,0
3422998,5
2774205,1
9472306,3
4333719,3
8584784,5
8103908,2
5071287,2
8209272,1
2393933,5
3735998,2
7429781,2
3308160,2
9165516,2
5874715,1
7790395,1
8703235,5
9764013,5
5201633,0
9022505,3
8678168,4
2109125,1
5362706,3
2249462,2
5593676,4
4604578,4
8153524,2
5367673,4
3642080,5
4862157,5
7125524,2
1693763,3
5543494,3
2827393,4
6390974,3
4506173,5
2444522,1
1411458,2
4847674,2
2244583,5
2251437,1
7238461,0
7595599,4
7847328,3
2120258,2
2819091,1
5526015,3
6875451,1
1862783,1
6292856,3
6185328,1
7036207,2
3977685,2
9586853,3
2353240,5
8645428,4
5102492,0
3687967,5
2690197,0
1370232,1
8139215,4
4521599,1
1418302,1
3215443,4
2957124,4
5385415,1
7111672,1
8843723,3
2194826,5
4221410,2
6413818,2
4138828,2
3263071,2
4324922,3
3186557,2
5527923,3
7390849,3
3422998,1
7460784,4
7698413,5
1537677,1
4578650,0
6391695,4
8424317,3
7764485,5
4453635,2
1272440,4
5581352,3
7536713,5
9263471,0
8037263,2
3604471,4
9408708,3
5179251,4
9375960,5
8573078,0
1250994,3
2195664,5
4546809,2
4601509,5
3302255,5
1456994,4
5469832,2
9468864,4
7998071,1
3257132,2
7771517,2
5063429,3
6655294,0
3516645,1
3113242,1
2919350,3
9086441,3
5065083,3
7727488,4
4172914,3
9824574,3
7894748,4
2652250,2
4132266,5
3862631,0
8300619,1
5321827,1
4966742,3
7104675,0
6940040,0
5128917,5
5502053,4
8711646,4
5973106,5
8839532,5
8659179,1
7419047,4
9578972,4
3242027,2
6122578,4
4657940,3
4438739,3
4718540,4
1630353,2
3560700,1
4299802,0
2675362,4
4426115,3
5635261,2
1549419,4
1922442,1
6434025,2
6598615,5
5370811,1
5518502,3
3374312,5
7715356,2
3956319,5
3341727,2
9367594,4
5790685,3
3373755,2
1782293,3
7022597,3
4546335,0
4382095,3
4383588,2
3579111,4
1449372,5
9384902,3
6910337,2
7999843,0
7897222,3
3905247,1
5640057,4
1614702,1
2656851,0
6119863,4
8315005,0
4258425,1
3579930,1
3559988,0
8133236,3
1777689,0
2317249,5
2962334,5
6932729,2
5011827,0
3390558,3
8616088,4
9162684,4
9277689,5
1432907,3
5918614,0
4475056,2
5222662,4
7089150,3
3360439,0
4143472,3
8235913,3
6017022,1
9269420,2
6376751,2
2585521,4
4528523,1
9176546,2
4854075,3
5878054,5
3013119,0
7256488,2
1271106,3
4081025,1
9138790,5
2690565,0
7391843,1
2036387,0
7684799,2
5933671,0
7364936,4
3237302,1
7030899,1
3992715,2
5040278,2
6998629,2
5711056,4
6169486,5
6488748,0
7531086,3
5353949,0
6898858,5
2104421,2
2886377,4
6285764,4
2604768,1
5201871,1
8111996,3
6138077,0
9287506,0
8664608,5
5315605,4
7239373,0
9835596,4
6930773,3
3031294,0
8043696,0
2842383,2
3925362,4
2691502,5
4074471,5
3849176,4
2215527,1
3534923,4
3460875,2
9128442,3
1798933,0
7356887,5
4472620,5
5789158,1
2605261,4
4577232,3
4953612,5
4879931,4
6477300,1
7856868,2
1588002,4
2500434,4
2572920,2
8848966,5
3563441,4
9389406,1
9660997,4
8063723,1
4092225,3
1602065,2
8531332,0
8338560,5
5776472,5
9437427,0
3528689,1
1643331,1
8360267,4
3314813,3
7713834,4
6049039,2
4539908,4
6257976,5
1416546,5
1648823,1
3327084,4
4488814,3
9809887,2
5781519,5
6361005,0
9381318,0
9508789,0
9440056,5
6144221,2
6100830,3
6810141,3
5998462,0
7709844,3
7356815,5
4031687,2
2061973,1
8166797,0
9660293,2
5082944,3
1998282,3
6618768,1
2182980,0
1337081,4
7753771,5
2791445,4
4012420,5
8281847,4
8428648,3
8829956,5
2223215,5
2610109,0
4430828,0
9664966,4
2961851,0
2676992,4
2646372,5
1450602,5
7963178,4
2755493,3
1643144,1
2400210,2
9765954,0
4347866,5
5766153,2
4051308,3
4211380,3
8072499,4
6683220,1
7466138,2
7579714,4
5988289,0
9705431,5
2546260,5
1897805,1
7963686,3
8717966,5
6978655,4
2741378,3
8895691,3
9204346,1
4771113,1
6352707,4
8472353,4
3954732,1
8453309,2
2964743,0
4211655,5
2856280,3
7146485,5
1790259,4
4913441,1
6278636,1
7432020,5
1502233,3
2868637,2
1479927,1
4822177,3
9772798,5
8395220,3
2322269,1
3123981,3
5769367,2
4965849,5
6198038,4
4727778,5
7677093,2
3851859,3
1376981,0
3645060,5
7690146,0
9133446,3
6424933,4
2440154,2
7793366,2
8139311,5
8956159,1
4709329,3
5544538,4
1695911,2
8245579,2
7722295,0
1895418,5
4454772,0
6213930,3
2600799,5
8956618,1
3768884,1
4197886,2
9638148,3
5219483,2
2033992,0
8573762,4
1997506,0
1377258,2
4060498,5
9280137,3
4685326,2
9186194,5
3108887,2
4295638,3
4982897,5
8112201,0
8835620,5
4642980,5
8345579,5
5097482,5
5954705,0
7480516,0
5741909,4
7973900,3
3841199,1
4040011,5
2487720,3
9275301,1
2991365,1
1513586,2
6732197,2
6914534,0
7786433,5
6223591,0
2439182,1
8602224,4
8842686,5
5452043,1
6010157,2
2700977,2
7055746,2
4860733,1
7535512,1
1864194,0
4434315,4
6304639,2
1803417,3
3276108,0
6737452,2
7700694,4
6575695,5
4204135,4
2623839,1
8015971,5
9414629,5
1488528,4
3157582,5
3668590,2
8934543,2
8056918,5
6242777,3
1446595,4
6283962,2
2804376,3
3445174,3
7529823,1
7702241,0
3063583,0
6103562,1
6354066,4
8368209,4
8146372,3
9650356,4
3546558,1
4831635,0
9767993,0
2787813,1
6805194,5
6417073,3
1715088,5
4586897,4
5905268,1
4150578,1
4271926,4
2029261,1
2468633,2
9191157,5
1762925,4
9758647,3
2900538,4
3085975,1
6662156,4
3313990,1
6764100,2
5276553,3
1636037,5
9197426,5
2253463,5
9603327,4
6952938,5
5044159,2
1524062,5
5135334,0
7292769,5
6851472,1
6766239,4
4309391,2
8590403,5
7455928,4
6431463,1
2049871,5
2982004,1
3565128,0
7991344,0
2167945,4
2340597,0
7307441,4
8902240,0
6398900,1
7674177,4
3633410,5
8976575,0
9336933,3
6044485,2
2198691,4
5989980,2
5435058,2
4066412,4
3536264,3
6951723,1
6535398,1
3828825,0
9132456,3
1512487,3
3970249,0
7943680,1
2768246,4
1976454,2
9466189,2
7580151,4
6099913,0
7493913,4
4686085,0
5604848,0
3134129,5
6755477,0
8040961,5
3884044,0
1318066,5
3882516,3
7781862,4
7193313,4
9015948,4
8911473,1
9285894,4
7108283,0
7342851,4
1553101,4
6916246,4
5427499,3
5241071,1
4931763,5
3971969,4
4076990,3
4108196,2
9315034,5
5352331,2
8532366,2
1278388,0
1402478,4
3358101,5
4212741,4
8822879,5
4154184,1
9590443,0
4272701,3
9714925,3
1367772,5
7697106,0
3917213,4
4966927,2
1728289,3
3043222,4
8825417,3
7124572,5
1632709,5
8674614,4
2271537,0
5202219,2
1596675,0
3587152,5
7323199,2
7969367,2
6669092,3
4697101,5
6736414,3
7954480,5
3695113,5
1779078,3
2437079,0
5589925,5
4928088,2
1745655,1
1849121,2
8109022,1
5091359,0
6833430,1
9196198,2
6535560,3
4669547,5
5673146,0
8273718,3
8416829,5
3988710,1
7239789,1
3426170,0
5233026,2
9188335,5
4018562,3
3847544,5
4345959,1
1836958,4
9687398,5
1425422,5
7664384,2
6958998,1
3787207,3
8354669,1
4002633,1
4898008,1
4693654,0
8992132,3
3658549,2
2237700,3
4562141,0
6329473,2
2490468,2
5615459,4
7987774,4
9735347,0
9164861,2
3251659,1
6102027,3
5493377,5
5633840,5
6939283,3
8708110,0
3063427,2
5761186,4
3607459,1
3020070,4
1274763,0
2547954,3
5821734,1
3882185,2
1499424,5
5641203,1
9744976,0
4097120,4
5092981,4
4345751,5
8131243,5
5286362,1
3977076,3
3254294,2
3727539,0
4746074,1
8029697,3
5204071,2
3671678,5
4420061,1
4316499,3
2441872,1
7035414,4
3634723,4
7822318,2
1487216,3
2181862,5
3474875,2
7460896,1
5784570,3
2945423,0
4958027,0
2275961,0
6333236,5
4321043,0
4120996,0
6091647,1
2878123,1
6110995,1
7989017,4
3146499,2
7039307,3
5693580,5
2153571,1
3204482,5
9043024,5
7000250,3
4105165,1
1687769,3
8094921,4
8655378,0
1537677,4
9399164,4
2182182,1
8604274,1
3241940,2
9161726,3
4020299,1
2203968,2
1888360,2
8792579,1
3407147,3
5878689,1
2190324,3
6349800,1
8129020,3
4699439,0
8532024,5
5941794,1
5256945,4
3894031,2
1257984,3
2973939,5
4340976,0
4395334,5
7117053,1
3347812,1
7507202,5
2844801,5
5318387,1
7672655,3
1331494,1
6971642,3
5620382,1
1612523,5
2073087,4
3334438,2
7255368,0
3093441,1
8021438,5
4209953,3
8114041,0
8100881,1
6647265,2
7812470,2
3011916,5
2499994,2
5871355,3
4473198,2
2113365,1
9842654,5
1316476,4
4000353,1
7134484,1
4302703,0
8900502,0
1495406,1
9562964,2
6702339,3
4109461,0
7516717,3
3695533,2
7349539,0
5891283,2
3543918,4
5909107,0
5643822,1
8326894,0
7084998,2
4335565,5
1669084,4
7507050,1
1795417,5
2362122,2
3466105,1
2876752,3
6451298,0
7959827,4
5785167,4
2207233,1
8191128,5
4336444,1
7787187,3
5156093,0
6733915,1
3008999,1
2312931,4
6467755,0
6805015,0
1391781,3
8698571,1
2304772,3
7701778,3
6626573,4
7214635,0
3374553,0
6893512,1
3616348,2
5796098,3
2505539,5
2534572,2
8971762,2
3412155,4
1418654,2
4178509,2
1743851,3
3405805,1
3731122,0
2171025,0
3865352,2
2472393,0
2035363,1
8107354,5
5929459,0
9611894,4
8262690,5
8960730,3
6756029,4
5505017,4
8044843,4
5287180,2
1929444,2
5229505,5
3597224,0
5690612,3
4539477,1
7344812,2
7165702,4
9606184,0
8322479,4
7223365,0
9732608,2
9572383,4
5355977,0
7092830,0
6289386,0
6266568,1
1304980,2
7954506,4
2344380,1
4710392,2
8243415,5
6057650,3
1400396,3
4721296,4
2821279,2
5971408,0
2578718,0
3986934,0
3396085,4
2991414,3
4938250,1
9557762,1
4310596,0
4395316,1
5527847,3
6399537,3
1783685,4
6984661,1
3789822,5
8809079,5
2814981,0
9360743,3
7600475,2
6760493,1
5426788,0
2000621,4
5276856,0
2274405,4
1700441,2
7950302,3
7082298,2
8033868,3
6889328,2
5265745,3
8369971,4
2258205,1
8056619,3
7667034,0
3069631,0
2829695,5
9487399,5
7920884,4
4492061,4
4999442,5
2266659,5
6149865,2
3660516,4
6679579,2
4645632,4
6656668,0
4961321,0
6725182,2
4343922,1
8590403,1
6535974,4
6866370,2
3325737,5
5876076,3
2789057,0
3501391,2
8502090,1
5644965,4
5747050,2
6862838,3
5042668,1
4930732,0
9076263,1
4087857,5
9789554,4
7997934,5
7232170,0
7458977,3
4807418,4
2577645,2
2850474,5
5841676,4
3174383,4
4880202,1
1612749,3
4471622,3
1246707,1
9576027,4
8715771,5
5757349,1
7291087,5
3115726,3
1605176,5
8365094,3
8301691,1
1798840,1
7800895,4
1830871,0
9169357,4
3930356,5
3901877,4
7325542,3
4978217,4
2010844,3
3348871,0
2614575,3
4968204,5
4612811,5
7272049,5
5842236,2
7767633,4
4947210,5
3680531,3
7138843,0
2074916,2
6281424,2
2458918,1
8781215,2
9818687,5
4363572,4
2465671,5
6579219,0
8538170,0
7450479,5
6747318,2
1578431,3
5796502,5
9035979,3
7910443,5
6061341,0
5737685,1
6043009,1
6265091,1
2734636,0
5342158,4
2846305,4
4239021,3
8227529,2
8880606,5
9826348,4
5010432,5
2371454,5
7410256,2
7933428,5
8153108,5
8929483,2
3331551,1
5416996,5
5281051,0
7280979,4
2545160,3
6319392,0
4244744,3
6339252,2
1805952,3
2131601,1
7259202,1
4637102,4
3570439,3
9619519,0
1295196,1
1708496,3
4961921,4
2415173,0
1942059,2
7103309,1
1956849,1
3992713,3
5673440,0
4424263,2
5483301,0
2747190,5
3186874,4
2373932,2
4578917,0
2569415,0
2242060,5
6444110,5
2569467,2
9035394,5
5800892,2
7506075,1
5462288,0
3467559,4
3140208,0
3736286,5
1533103,5
8713510,3
8853797,1
8770754,0
4917196,0
2067636,2
2156925,3
5485995,4
2150716,1
7173536,3
8314764,2
1684080,0
6875424,0
3029697,0
6127495,2
7288611,4
2992326,3
6704820,1
5168533,5
7555087,3
5684525,3
8133292,4
6138302,3
2418965,1
5151851,4
7296933,2
7450855,0
4272315,1
6743111,0
6408174,0
3267001,2
2280113,2
8517514,5
6608181,5
8645428,1
3837821,3
5734468,2
7426751,5
7572523,1
7908104,5
9503980,4
8341767,1
7826979,2
3425858,4
5419663,4
7219465,3
6209998,4
6292856,3
9854121,5
8995438,3
7674252,3
7252142,5
6157286,1
2722608,3
1961995,5
6646498,5
5650894,0
7443971,4
6816345,0
7283044,3
9700065,3
2122547,4
4992450,4
6907572,2
6374020,0
8067332,0
7003016,3
3420115,0
6552771,1
5914994,0
9034093,2
6129414,1
3120759,1
7055416,4
5440035,0
7334957,1
3589722,4
8800463,0
3011213,3
2598145,3
3049457,0
6623016,3
1837636,3
4617542,4
1400685,1
8310978,5
2145185,0
6615144,0
5921957,0
5793021,3
7852067,2
1473340,0
3062206,4
7451174,3
7830057,2
8805469,4
8034861,0
3502660,5
4600650,4
2623673,2
7234200,0
2225963,3
6311516,3
7444648,4
3208724,4
7736487,4
8027227,1
6732869,3
6643022,0
2031620,4
6148771,0
1505651,4
8306557,2
6703407,4
5996089,0
6752015,3
3234623,0
8841111,1
4281122,3
6301838,4
4503427,2
2394605,3
9334937,1
3841819,2
4530698,4
5390776,5
7237345,4
2850903,5
1293333,0
1748733,2
5501595,3
3487120,5
4575396,0
6225771,2
7422106,5
8491246,1
8485769,5
9383842,1
2144855,3
7683014,3
7281509,1
2215094,0
1283207,3
9766145,3
7699193,2
3042862,1
8308585,4
9504339,1
7756695,2
9458471,4
2310450,3
1872909,4
4308583,5
9563103,0
7391736,5
5024135,5
7457552,2
7479242,3
7104673,4
2985958,0
1470348,1
9571564,1
8543591,0
3853695,1
5097485,0
9205532,4
3537444,3
6100301,1
8102916,1
5549662,1
7134816,5
5031412,5
6028425,5
7247410,4
2883548,4
1685069,2
4177911,3
2859691,5
5631088,3
7094643,3
5215745,3
6601514,1
2316918,3
9665703,5
4053944,5
4487754,4
3051471,3
4318311,0
7897614,4
3686229,0
8927144,1
2970417,0
3159352,3
7558292,2
7817029,0
3926805,5
6749897,1
7769877,0
3781475,4
3758522,0
8668786,0
2998124,4
3606970,5
9011140,1
2192145,2
4366230,2
2805717,5
9557200,4
2641392,5
8138922,2
5142642,1
4253233,0
8330785,1
6265808,5
8612158,4
7754235,2
9062852,5
9751790,3
3759206,5
1563617,0
8384074,4
3278484,1
3930073,3
7883284,4
3335101,4
3183689,3
8189848,5
4217086,4
9165045,1
3501674,5
2946233,5
1908302,4
7441183,0
8029901,0
6216226,4
3640385,3
1800077,2
7577349,0
1767541,1
4539598,5
3418276,3
5407775,3
3090511,5
8862299,0
9581640,5
6636806,5
9496815,5
5751521,5
7170520,0
6312833,0
4983622,4
1779480,0
8764389,3
6388409,4
4877134,0
7008844,4
9318751,0
4432994,4
5207437,1
5272292,3
8105574,2
5713915,4
4594165,3
4753859,3
6282425,5
7647444,3
2911813,0
2069109,1
1605092,2
7814531,4
8858038,1
9645206,2
2300046,2
8939896,2
4099393,5
8888636,1
3644996,0
3855856,4
5416937,2
4039881,3
9759647,5
8059924,3
2635176,2
1783148,3
2538414,0
5746262,0
2371080,2
2944116,4
5557212,2
2191424,4
4039559,5
9613382,2
3854966,1
5510168,5
9172146,5
8693161,1
6385043,4
8862855,2
5004087,3
2076580,1
7246187,2
4658175,3
1613197,3
6459717,0
8180920,0
2654307,4
2816797,4
5843221,1
6932176,0
5845896,3
2971973,3
3769126,3
7409026,0
4637731,5
9070197,1
8715831,5
1692577,5
4607710,3
5575219,4
1584904,2
8066500,2
4211579,3
4640238,5
2427719,2
3241175,5
9850147,5
3208724,3
5567693,3
5865464,0
4714683,1
5846734,2
