cust_id,dpd_days_past_due
7529250,33
3500665,89
4144732,65
3188478,36
2976308,40
7074997,71
2767644,45
5522711,76
2785098,89
2689437,52
4345959,22
8083840,22
1759603,3
4063982,0
5433142,23
1972191,59
9173495,89
4734151,31
5176316,35
7659123,7
3744695,68
5317219,81
2619070,30
3081364,11
2536524,76
2338217,0
8477466,11
9377414,14
3715901,11
7606979,0
8311445,34
4937854,81
4429461,56
3583880,10
3363180,4
2289932,48
1249962,45
5679833,12
4495621,37
5321418,59
8773590,28
1656822,89
9453643,14
3528296,18
4533449,21
8139148,31
3438645,18
1963771,26
4293195,0
4312588,51
5061557,1
3240164,51
1778026,15
6516312,0
3064037,10
6519371,41
9586671,79
3453338,82
8067285,0
3606638,40
1898129,86
9689673,49
6053297,85
9395067,26
5275339,35
3454593,7
9627955,89
3699213,32
7754345,0
6363704,0
9134114,45
7363832,47
1400872,89
9617161,89
4116335,29
5482282,68
3719883,5
6149432,58
3363005,76
6703239,0
2434385,59
6482111,10
6615726,66
3314104,47
2160320,14
5657840,0
2919023,15
9047740,19
8997819,0
6331646,0
9304259,35
9678674,0
4455888,68
3204919,52
5059815,62
1552125,50
6845997,20
7219303,25
8792303,0
5080692,16
8062381,89
9229906,54
8893136,89
2756044,54
4923496,89
7072602,0
1554238,6
2379232,38
4258559,33
7361270,2
5146493,20
9139461,41
1655656,89
8219986,8
2092892,55
8154894,79
5741615,70
7746111,33
1730149,0
8442622,34
5009235,26
2986000,89
6291213,88
7608578,32
1707962,89
1934732,0
6755177,0
4101134,89
1602745,28
6344962,81
8410516,0
4509674,48
6427358,0
2701364,3
5797518,18
1861830,21
8762431,60
3485617,89
9189993,6
3668243,8
8375677,42
4173613,0
9624621,42
5418517,0
8546940,67
8949625,53
3725313,65
7685124,86
5665077,21
8059095,0
4664385,89
2405705,28
9619568,29
6786362,36
8260853,20
9354103,34
3721959,34
6490361,0
6012072,89
5683967,76
4524518,0
3554271,0
5293974,23
5180470,42
9763151,0
5857507,39
6013623,53
1590793,46
3914071,40
7375844,4
1598700,31
9471588,6
8568683,89
8280471,55
9384742,62
6678681,58
5030519,61
9755126,89
3309361,53
9044565,29
7317749,25
5311311,38
2089488,39
1733415,0
8573451,7
9350355,0
3870506,34
7940820,37
8748606,89
1374247,88
3121579,69
7058580,89
7253503,45
5408528,5
5758110,53
8231944,1
7535463,3
6603924,48
3612612,9
4060588,12
8546683,0
6876927,38
1661200,61
4553592,41
5116009,0
9415203,24
8207425,8
4692596,17
7661088,30
2652687,52
5898601,13
5007687,1
8731926,22
8721050,18
8493621,22
8493763,0
9310819,3
4805227,0
6209963,15
8925297,50
2791163,0
7052901,89
5716972,6
7214344,24
7206199,12
5820360,89
6236649,35
5693438,89
7764718,28
6495538,71
4250701,0
4588969,20
2472759,89
5365306,38
7051531,14
2944706,26
5731780,29
8774522,0
8639249,24
2024582,0
4625594,38
1704956,64
8425872,3
8711421,89
7436363,27
3275553,26
2528253,43
4104788,0
2404424,0
4170237,0
1264674,0
2382903,0
6098781,36
5263163,18
6926118,35
1416477,89
1413204,16
5349704,81
1654895,42
7928683,7
5062646,89
3841026,49
8476094,42
8373756,12
7778539,83
7099074,47
2448255,51
9434936,66
6602424,24
2340873,23
9255321,1
9483440,42
6164558,51
8375374,29
4016312,5
4524025,82
2273573,0
4016883,16
3195614,0
5521842,12
6146930,33
2223078,40
2948141,39
6702437,20
9487625,20
4557174,14
3865575,89
6604741,61
4593363,24
6998558,89
7631086,11
6419656,89
3591553,29
8864705,43
7249053,19
4146344,0
6544626,89
3235966,52
1707230,41
6526343,54
6686459,5
7740469,58
2037515,0
7805274,0
5036838,36
5752046,56
8487594,54
4951491,51
2951290,30
8140751,43
3043336,30
5366601,38
7700653,62
1972048,57
8333317,50
8121861,48
5186712,55
9395951,56
8454188,28
8966626,26
8291468,51
6799907,39
4970269,18
1371236,72
5660746,36
8936120,19
7268403,9
5705088,0
9018882,71
2345098,33
8807512,89
3960598,10
7259608,57
5578851,30
1776901,40
6511017,16
8381381,66
8009491,89
2698821,0
5734003,42
3794235,88
2764401,43
8566326,28
8115445,30
6910207,23
9314151,0
5424568,89
9081641,24
4660761,32
7898364,24
2261350,8
4880407,0
8358251,60
1823028,53
3698682,89
7314124,0
6543020,69
8533334,14
7492068,60
4758770,67
4928447,43
9511830,37
7317415,86
3002249,89
5756857,58
4626569,13
2117918,13
5655904,50
5818082,0
6022732,0
3071623,0
6786585,53
5335633,57
9030785,22
6417902,89
9415115,82
1782892,10
4235702,61
2465306,1
8606476,23
8417621,3
8979749,0
7327366,65
9245364,31
6911491,0
8126675,84
1545927,0
2907861,0
7176907,67
7046706,16
7126498,0
7610209,43
6459188,27
1901095,33
3776604,59
8201166,48
7975228,22
2177002,0
7331936,89
9728533,0
6289386,54
3971416,64
5530727,27
5376056,0
3896066,76
1578479,20
9564540,0
5249874,44
8596129,50
2476848,24
7935934,52
6660122,28
4242566,61
4007476,46
8418898,59
9645787,36
8408252,55
6330231,0
4359886,3
6716543,37
3669510,35
1398151,31
7277073,34
8257147,49
6852595,75
2913036,89
3666319,65
9100928,85
4395667,0
6378892,6
7474560,2
3179644,6
6174526,0
3317804,89
5089932,8
2885960,63
9789838,45
6118939,17
2889013,72
5903675,89
5569084,60
5048759,0
7754345,89
4391374,0
4422680,22
7239228,47
2585896,39
2209154,16
7198309,89
3085485,38
4380413,0
8279447,80
6044668,39
8296673,0
6142566,73
3732156,68
8883796,37
2796579,60
9670942,80
7951209,58
3037479,20
3213230,37
9668155,0
2384507,53
8441413,4
1289112,0
5232596,0
8792375,25
4875705,86
3996777,10
6245048,43
7767799,89
9298607,14
7247491,20
7583145,70
4358424,39
6872799,9
7754537,79
1910140,0
6043378,62
6394864,0
2528691,20
2386531,69
6362978,61
8693111,44
3263590,10
7755271,9
4674277,77
7843165,64
2309394,35
3230297,0
7665049,48
4421785,16
5079267,12
8865299,20
7514066,2
6314409,18
2525282,33
3537168,89
8161429,52
3075400,30
8722071,3
8818122,89
3604775,37
2184672,0
6673866,53
6073242,72
9580120,74
1848496,59
9162898,69
7350696,74
3397171,0
2106780,50
7259433,37
2113722,0
7265944,67
3416758,0
4204959,35
3735683,54
5909814,0
5467368,57
2016398,37
9635730,0
4345551,25
2549682,13
4739395,89
8243134,56
9681372,27
6421097,0
6006127,83
8034570,89
9747360,13
1796706,0
4724970,0
7657998,42
6396542,85
8195712,0
5405596,24
5841527,17
4611643,64
9470114,27
9740967,0
4375022,21
3975464,42
8447363,0
2226005,73
7092488,19
7766880,59
7446825,12
4069429,7
5059509,75
4737230,21
5962170,0
8496052,46
5653870,13
2882008,20
8225656,26
8589049,36
3234370,67
3785272,25
8110593,4
7960292,42
8849308,2
5633333,0
3363462,6
1765168,15
9030977,39
6297955,0
8613958,38
3449563,14
2396644,11
4228807,89
9553884,12
2578196,40
3945956,0
7827882,0
4869199,89
3456348,0
5141997,89
1929457,58
8316446,2
9230789,33
2289917,8
8420147,65
1894198,0
7230636,20
7696809,61
8196189,84
1914490,89
3368022,10
5337861,41
1980169,89
2005582,12
4066756,16
2127142,21
8524013,76
2881797,0
9445631,18
1680197,0
2493946,89
2499438,50
1844167,0
6224382,44
3713592,0
7452410,58
2396235,44
8675748,0
6917892,78
5782589,67
4469448,89
7556972,27
6088100,80
7565248,0
1767121,19
7902141,64
4930912,0
2083866,19
7434986,50
9361211,76
4765595,9
5025751,89
8247379,0
3108998,0
7959516,58
2822344,14
3235968,0
8978207,89
6494165,38
8632066,73
8345602,52
4838490,0
4773845,0
7429243,83
6519328,29
1974654,24
5287522,61
3116640,0
2373620,47
8317885,89
7344239,45
5644960,14
9328402,34
5583791,70
7626122,36
6065918,89
2899989,40
7959955,7
3556063,27
3125742,16
2480259,37
2437893,0
2156695,23
9819252,30
2516927,76
1421655,89
8930747,70
9470511,89
7974160,5
3842415,72
7063556,14
1562297,7
7720081,51
9531531,18
5427572,75
3232178,41
7588936,0
4757333,58
5783240,0
5455076,36
7668431,79
6510494,48
9523702,68
6436253,0
4265676,89
1551818,58
3048228,42
4054896,38
3786359,30
9736075,89
3293649,65
7744082,30
1459910,89
9643967,65
4527642,23
6685039,34
3409866,28
1811100,0
9353937,24
7289347,49
1821120,53
9585298,36
4324922,0
3069329,47
5875606,45
8988893,85
6210585,6
1456894,85
8059816,1
9360992,28
9092416,69
7588212,8
7669191,89
2659526,8
3207032,27
9099854,4
3335799,28
3632504,0
6879241,24
6834777,12
5349450,89
5859798,60
9702816,0
5390135,6
5213822,62
4485105,89
6290485,61
7288789,77
1589667,89
1408209,28
3551346,0
6983929,34
3784554,36
6810585,89
3238514,75
4722784,0
8194960,89
3287978,0
8065058,89
3820383,15
4713149,89
9634520,20
8052393,15
4002946,31
9363250,18
9050910,10
6945251,89
1257165,76
6199907,62
4820389,10
9100537,89
8234872,0
6938297,36
2327443,13
8325307,87
9421428,42
1566670,12
1375903,62
7011974,15
3467042,43
2433334,14
4653063,18
2125086,32
9376234,62
3267042,32
7538796,89
4764052,7
8182012,85
3391767,0
9433907,33
9572878,61
3736717,54
9659882,78
4706591,66
3306016,84
4628641,89
5996891,11
1628615,23
9307015,19
9815130,43
5364024,76
7172279,51
8326546,0
4733034,89
1675829,86
2578574,53
7450861,89
9584242,0
3093455,0
4804051,0
2607748,39
5411954,22
3975719,26
5363514,86
6343556,14
2676499,31
9686221,30
9325905,49
9342968,24
2843748,46
2080733,31
5632420,2
6712040,89
8819168,71
7805279,63
8502944,89
8422772,17
7891060,56
8826753,24
8253975,8
9821768,39
9750368,59
6267515,36
7920565,49
4916571,31
8140371,0
4024081,0
8894424,0
6993041,4
4915015,34
9646546,53
8063799,62
7907629,0
5939708,24
8501343,62
3510192,24
1835407,33
9515158,21
9339921,51
3391202,89
5442875,0
2848103,40
6907438,13
4119833,61
6141934,46
6478551,2
8649288,13
4506173,32
4628921,70
8423396,32
9067821,78
5147872,40
7240098,46
5086475,89
5169223,89
2985229,72
5147584,44
6693307,27
2062679,36
6066407,0
7580197,89
3583880,0
7823326,0
4944169,27
3954941,32
5586370,89
8596031,22
7069042,26
8239836,38
3979259,0
3304840,44
4787806,44
9186718,89
9316975,0
5559795,0
3225754,0
2659023,24
5769243,0
7591485,58
8882649,65
2243845,73
6904921,42
3223562,89
6966184,89
6713408,32
9415284,38
6404667,44
3908078,47
6837859,0
2803161,34
8057122,89
2972436,5
3748006,39
6603828,89
3826414,45
8105741,16
5948927,0
2619274,83
4043954,25
8481821,41
2607584,89
5013077,19
2844494,0
2314516,0
9036668,0
7048101,23
1595562,0
4334136,0
3534941,3
3560883,22
5344002,0
8331990,0
6839038,22
4809961,30
4261279,8
8642360,35
2670634,19
1599894,22
7225574,9
1790941,39
7823898,23
2892570,4
9571953,38
2703395,14
5719423,89
1581664,8
3813214,0
9727926,48
5631215,13
1720050,0
5020801,0
5313187,0
4225538,66
3140384,40
4804561,89
1881197,0
8052737,9
5711486,18
9475270,0
4657831,16
1405319,49
9754561,5
8478073,3
7907812,54
7991743,37
9482045,31
6907370,54
3427046,67
8656922,0
3449214,32
9684981,24
5076209,89
6212423,81
3911375,70
3881275,25
8467247,15
3739540,82
4717309,20
4023449,32
7722748,52
5182874,89
2675495,0
4986209,89
2893115,37
4737846,30
9121568,0
8716806,8
9296556,51
8596270,15
9815605,75
4778765,72
8916749,53
8194387,18
4868079,8
4500669,59
2529420,27
6303703,0
9302342,17
7258962,89
2516741,25
2275563,9
8677702,77
9219261,28
8864405,60
8453342,4
3555252,29
5449595,0
4402609,19
2950555,89
1582038,36
9140228,4
5499344,34
3618251,34
2960603,9
6661185,89
7530525,70
2077594,27
9705725,35
5615464,38
9517371,88
6024017,89
5257555,0
1800453,8
3159652,69
7342609,89
7186669,0
1790184,12
5633930,46
1577548,0
1317664,19
5626838,40
7235947,20
8034076,16
9006263,33
3772235,43
1736159,8
2729110,25
6140876,89
2207796,17
9690342,2
6178547,17
7923050,89
7286840,61
7377092,89
9681179,28
8447373,8
1260407,17
4656256,30
7140510,89
8098030,0
7857856,0
5134261,0
5803574,0
1821030,28
3721716,16
8093173,65
9344738,12
8112468,44
9394839,89
6024078,45
6082442,20
2272383,0
1381556,13
4476709,15
6606249,56
1665135,32
5752004,89
6268147,0
8220119,0
9382808,80
6948151,15
8874657,0
9322197,53
8367319,43
3969727,33
5099266,88
5434581,0
4419972,53
5433142,0
9751894,89
7782075,0
5902897,43
4041294,65
4449045,39
1460958,0
5841029,43
4235163,60
3026511,33
5225788,42
9441202,86
9694278,18
7627651,86
8082590,12
9785927,19
3350708,89
9499845,68
6766407,89
6495135,89
4185687,0
9533119,89
5127797,0
1820967,15
7744415,89
6587345,53
8416022,74
1664966,89
4432393,71
5481403,30
6150202,33
8003659,8
8591100,58
6863959,43
9767202,36
5665161,0
8615413,89
2294470,16
4553688,89
5795440,12
7018783,23
5607450,21
3283769,31
4014051,81
3353390,9
2533887,0
3828796,43
6265089,23
3914330,89
5787117,20
8124969,86
6658581,21
5665569,84
8992593,50
9164331,31
6452134,89
9377376,16
8369967,17
3853521,15
7022610,19
6318767,50
1685433,4
8403938,49
5992366,7
2147753,13
3496661,51
8727873,13
2853068,0
2370455,65
2486581,0
2511195,20
6827427,27
9602151,7
6569533,9
4037993,61
9164816,67
7165548,20
1472261,26
8945796,13
1491353,63
1798329,69
7889836,64
3992664,16
5669660,42
6204587,19
3121967,13
4812444,85
3846124,3
4533449,66
6391737,89
4445310,36
4853880,38
5238747,16
8153108,69
4019964,39
9037573,0
7188630,39
7151502,89
3343225,3
3893501,58
7976313,18
7956467,89
7486022,32
7729973,27
3062634,55
4754268,16
5755775,8
1974723,59
5537227,14
9517289,30
5245497,25
6873241,63
9068444,23
7701949,58
2732739,22
4867055,33
2078577,50
9757333,64
7592757,56
2058445,74
6258775,89
3267001,21
1354088,56
2789872,0
1864526,43
3811273,48
6707566,89
6719833,48
3638706,28
1866213,29
6297788,0
2669367,38
4003522,23
7631272,8
7107120,89
1762806,23
5792080,59
2712697,74
9381835,27
3884269,28
3054475,84
5691416,89
8709746,16
3602313,24
4570888,30
7849548,85
8833639,0
3650238,30
3383908,14
3544688,55
3179299,26
5443469,0
5628851,89
8305385,89
8148275,5
8236906,1
3864879,13
8862909,16
5377622,0
7670565,78
5232026,1
6769320,18
5747310,78
7528803,1
9003124,2
2703451,89
4518575,83
2125000,0
4304561,25
5587802,89
9190493,23
7892360,23
5923435,0
6934052,46
5251476,31
5906766,15
9411908,16
9282321,21
2920564,87
2261694,31
4789433,11
5085097,30
2847268,19
6582721,9
2254793,26
9584924,85
6688665,52
5145041,52
3878147,22
1306512,0
1497655,27
8994220,0
2779514,37
3888175,71
6918561,0
6590897,0
6591751,89
3045022,9
7772604,0
4085033,0
5446792,87
3711145,12
2801583,39
7129923,5
5604705,84
1344928,8
7638003,50
2423836,0
6665204,65
6534986,53
4829245,33
3721959,5
2109993,22
2470976,40
9133057,67
5402487,17
3518734,20
6890303,89
3827004,0
3855410,21
8915931,0
1300271,0
1726555,36
8861362,85
7046695,89
6676014,75
2086548,85
4560016,18
3654812,0
2797584,85
3462747,12
6543006,7
7573934,27
9162625,50
9741805,2
7997142,45
6883674,8
4440141,52
2982149,68
4774639,48
9719081,15
3065938,51
3079349,71
3490043,27
6006098,0
4338502,80
6844988,75
8525771,0
1551805,0
3500054,0
5719677,10
8926774,89
3668590,22
6587244,15
2123944,64
8122049,86
8305734,59
5578468,0
1410260,47
3180301,89
1949401,0
3958684,44
2018968,0
7148263,56
3001489,8
7602853,89
5428936,31
4517058,16
2971620,31
8632160,40
2371525,53
6971350,19
9685184,0
1910175,51
5408883,41
6273324,69
9606291,49
2433459,0
4769543,89
9572158,8
2627453,82
1343584,0
9797125,19
2423045,70
1494336,89
7722628,51
1979269,82
4694502,86
5108965,16
7316493,15
8493399,0
2042367,62
2557732,89
5645125,89
6016631,56
9250502,30
8601829,46
7693728,89
7797463,82
5085510,53
9278119,0
5730588,43
5283088,30
1275851,0
9652595,43
4890818,9
2302428,67
2691147,8
4272076,64
3591040,89
4655240,39
3017981,50
8919690,26
5884630,41
6827224,65
5448132,56
3681805,38
5779815,89
7381345,89
8504311,29
9043612,7
4907745,10
9036519,58
5565747,16
6394324,46
7510545,89
9065693,89
4564404,63
9369630,8
8487391,52
4473416,66
5509425,0
2008724,89
2402665,78
2011835,89
9290755,60
2854009,5
8641912,1
7026252,89
4060935,49
1640401,89
1894662,60
9279050,57
4844134,0
2755070,40
1944226,46
8022892,89
6538959,28
3714089,19
2974337,21
2921709,89
4202665,89
6780049,31
7377599,44
6256178,57
1745423,45
5750947,38
6878647,73
6619421,35
4913407,0
9380896,1
4380452,76
4769930,71
7314771,82
4511135,54
5361732,53
1628152,23
7370835,13
2068097,34
4503546,30
7738919,0
9287546,86
3001391,0
5791501,44
8317062,78
8006678,8
6929850,55
2428161,0
8595236,26
4333865,15
3679455,24
1852995,46
9229906,58
8501229,30
2111971,74
4940541,0
4898597,25
7077869,12
9408326,0
7153981,40
3827069,11
2741430,37
2919090,16
5987355,0
3635266,54
8340904,19
4860875,49
8316446,42
4484863,0
8331723,89
7545681,34
4031530,14
7572473,20
6268147,0
2074847,36
7611976,13
4643846,41
6261727,0
4161371,27
3356945,26
9327195,64
4230045,35
4337989,32
4434991,10
1628367,20
9438592,5
5979192,89
8693990,0
6633892,0
4704012,0
8162021,72
8492398,89
2280150,83
9575986,56
5025412,13
6403606,24
7310300,22
6519371,89
1379385,33
8321566,89
7328123,0
9329973,19
4626918,41
6651309,89
5003696,13
6973494,89
6428209,54
6142732,66
2258958,19
5076704,33
7485671,35
4046018,43
2644022,17
1362072,58
2986221,0
9595986,50
2034524,74
3223659,48
5716749,2
6281962,0
4077249,17
8009650,37
7492479,1
6528689,89
3698918,0
7843282,29
7775209,0
9217062,0
3413540,49
3966745,14
6583118,89
