cust_id,pay_out_alert
5037055,1
3205053,1
9762402,4
5403818,3
6829057,5
1318000,2
1317806,2
9495524,1
8100982,1
2729054,0
6658069,4
4902529,0
1917964,5
9606171,3
5002912,1
6092836,1
5543831,2
8019144,5
3060725,3
2486869,0
8592357,3
5206482,2
3501536,0
1820011,4
7268671,4
9132395,0
6425367,2
8569237,4
7095209,5
6662653,2
6578464,5
1876730,4
5338246,4
8696940,2
8404999,3
1447728,2
3169378,4
5876231,4
1676583,3
8646337,2
9808381,0
3951279,0
5143121,3
8899975,5
6225604,4
4966373,1
8922326,1
4591688,4
4786726,2
3324210,0
4367418,1
1439363,5
7527932,5
1962065,1
8942850,5
2973595,1
9377401,3
6278180,2
8630392,2
6132318,3
9506676,0
5448172,4
9125377,2
2150911,5
5882612,1
9817403,4
7197486,2
6227151,4
3367031,4
9202709,4
9485075,3
6578480,2
5472208,2
3843407,3
9322223,4
5177035,3
1304544,5
6652317,2
6400692,5
1814561,3
3251488,3
2661507,4
6846891,1
9730687,1
5281228,4
4242936,5
3950593,4
6258652,5
3183762,3
8490093,0
5201336,0
1967336,4
4014297,1
9152512,2
8346433,2
5318711,3
7171022,5
5296383,2
3408883,2
6428340,0
4810613,4
2267569,2
8388474,1
4425075,0
8525251,3
8563984,0
3565660,0
5207887,1
6067044,0
8678693,3
5785485,0
2297772,4
3418055,0
9647946,5
8508312,1
3495449,5
6230812,5
3511073,0
9836456,4
4192387,0
5742118,1
7667079,1
8755939,1
5910847,3
5451906,0
7165593,5
6592766,4
5810286,0
5152521,1
6107830,0
7560321,0
6284597,3
3770401,1
5027620,1
2541584,5
8151590,5
9649798,0
9585472,1
5577157,1
7493400,1
3179021,0
4371522,5
7551265,1
6174725,1
8713656,1
1570826,2
8901777,1
8618443,3
7680372,5
3823651,0
3832051,3
8029395,2
3574686,5
3775365,2
4954586,0
7554914,4
6042006,3
9296382,4
3482028,5
8189259,5
1915126,5
9838242,4
3567797,4
4394024,2
2530142,0
4978928,4
8730883,1
6391841,2
7327676,4
8546973,2
2182937,5
1615488,0
8940144,5
6885728,1
4479059,0
5864615,0
5608744,4
4760537,3
6421118,5
6108222,3
2326215,3
5469034,1
3598240,3
1808712,0
7146409,5
4934146,0
9426534,0
2697902,5
8408240,0
5943182,2
6534852,0
9360934,4
2744525,1
7133474,3
4563534,5
1512264,3
9852049,5
9350172,1
1274524,5
2659085,4
8310508,4
4208764,5
4606392,2
4597252,3
6759688,5
2973644,4
7558710,0
3241897,3
8866509,4
5704038,2
4731483,1
2121255,4
9837296,1
6067673,1
4329268,2
3931674,0
6407018,4
2787614,1
9117562,3
4466167,3
2337374,0
6489768,0
2530338,5
4313450,3
4362553,1
8952740,0
6758809,5
9303614,3
3812793,3
7152606,1
3223601,2
9323760,4
9280446,5
9514849,5
9527288,0
2225524,2
1362281,3
4530012,1
1292834,0
3431306,0
4554418,4
2240840,3
6321876,2
5061658,4
3114237,1
2724376,5
7291974,5
8039931,1
8377300,0
1754832,3
5975624,2
8073759,4
8093816,1
4710488,4
4243407,2
6448908,3
6377051,3
1655699,5
9801344,1
4693243,2
3276626,3
2313631,1
9568456,3
1686388,5
5023094,4
9100440,4
8649643,4
8891724,4
3054420,0
7817230,1
8793520,1
7401380,5
7469772,2
3828869,3
8394339,3
6294438,3
3287858,3
3576710,4
4855386,4
3953732,3
4178143,2
2391653,0
9628786,4
5001379,0
8544646,5
9003544,5
8429609,2
1826847,0
9174754,1
4547533,3
8183809,2
6033966,5
3062163,1
9798134,5
7541065,2
7462746,4
8831678,4
7518276,5
7171267,1
9811789,1
9799808,1
2051743,4
6318608,2
4270220,1
5279990,1
6923792,1
9751454,2
1755841,1
3749285,1
1857703,5
2233057,1
9725637,0
7405441,0
1643592,5
5534281,0
3162605,3
6855580,2
6881659,2
7471968,4
9592918,3
1516617,5
2250151,5
5591381,4
4984515,3
7608035,3
9805120,3
8019279,3
7268594,5
9020620,5
3357658,1
5684525,0
3264805,0
4637487,4
2468708,0
8549492,1
3575700,1
1948377,3
5265536,3
1710642,3
1360774,2
8700708,2
9604879,4
7300868,2
7892351,5
2684187,5
8362025,5
6147079,0
1887912,3
3731893,2
2892992,2
3533929,0
2905823,1
6484091,0
4159013,5
4733984,4
5384122,0
3505203,5
9073516,2
6006656,1
4486205,4
4343628,1
8442452,0
1914632,1
8532122,4
4858424,3
1491260,1
7446106,4
9089660,0
6882190,0
3232830,3
3431966,3
2387438,0
7605649,4
9669856,4
2692933,5
7027643,2
5636998,4
5687423,3
3131402,5
3116208,5
6852835,5
9287116,1
2364915,0
5036495,5
4050894,5
5708076,3
6243274,0
8834190,2
3068159,5
8688328,3
1313090,3
7791566,2
5253189,3
2590228,4
7298240,0
8231858,5
1992012,5
4196957,2
8395776,5
4136117,3
5940936,2
7086212,5
7767224,4
7123371,2
1699338,5
3675938,5
5062720,0
3027396,2
1945116,1
4494720,2
5684556,5
7320296,5
9684766,0
4436130,5
5076319,2
6658025,3
5763223,4
3905255,3
2260406,1
3873328,5
7739051,1
5807621,4
6036577,5
1704956,1
7762835,2
7498710,2
2123090,2
7113484,0
3466158,4
7985567,1
6797564,3
7530027,5
2254894,3
4584453,2
9470128,4
4452113,1
7619268,2
8650198,4
4726337,2
4213069,3
1369482,1
1635271,4
3480676,0
9624442,2
6890463,2
9475509,0
5495196,2
6338544,0
1680197,1
9408505,2
5161134,4
6937983,5
9579110,1
4809701,3
9737833,3
7252418,4
9379636,0
6814638,4
8889609,5
8969077,0
2474395,2
2539385,0
5641155,0
1966591,4
3202233,5
5137676,3
2155957,1
3334529,0
8325151,3
5935667,1
2053708,5
7914809,0
8956837,5
5421421,2
7271877,3
7598630,2
3625942,3
1345851,1
4467393,0
1901067,3
6824462,2
3960174,4
8827421,0
8336690,0
7732435,5
8040154,3
2104972,2
6018451,4
8441413,0
9779671,1
8157534,0
6587756,5
2682936,0
6305965,4
3315972,5
6160109,5
6657124,3
3290960,2
4758149,4
7930402,5
3104887,4
6087656,4
4235949,0
1937544,5
5726874,1
9759320,0
1977304,4
2710473,1
5097167,2
4408907,4
6212219,2
7986927,0
8760536,4
1262602,2
6960106,2
5506590,2
2250135,3
9778660,1
9415455,1
6038481,5
3283137,4
2089109,1
3683816,1
8504141,3
7375388,1
4149956,5
7587877,0
6988095,2
9586584,4
4764494,2
1671540,3
2377259,1
4257573,0
3275231,2
7995627,2
2821178,1
4664905,0
8162811,2
9781196,5
8692164,4
6409501,1
6657308,5
1357679,1
2042952,1
4329487,0
7374465,4
5384122,0
4743099,3
7229558,0
1659622,3
5543494,0
9633203,2
2562820,5
2344619,1
8144753,4
4850350,0
3699190,2
9595098,5
8661061,2
5608283,0
3923993,1
3107640,2
9280907,3
4517821,0
9434242,3
8322567,2
7073345,0
2316443,5
6992153,0
3134049,1
6096046,4
5179441,5
8293303,0
4997969,4
6200201,5
2129261,0
5295106,4
4237224,1
4575440,0
9588077,0
4346953,3
7462811,3
2604006,0
2048264,4
5878623,4
2429097,1
5047606,3
8749630,3
5886777,2
6352950,4
6514909,3
9433139,1
4464376,4
5597581,4
3907612,0
5187307,1
4704372,2
4847827,0
7937660,3
2147358,5
5973642,3
5288135,4
9563346,3
6426595,0
2723512,0
7139137,5
2169380,5
1884195,1
3251312,0
2641070,4
9738785,4
4991570,2
8997961,0
9285758,2
8474102,4
5290343,3
1854268,4
9196744,4
3032983,2
1901122,5
1911934,2
7580197,5
3596656,4
6948038,3
8241015,1
6014690,3
2652655,4
6706240,1
8350604,5
3197434,5
2125962,5
3696168,1
5033450,2
7255910,1
2562954,3
3373954,4
4739395,3
5293710,3
5514859,5
5455828,4
7494897,4
4561708,2
6345714,4
8542607,4
2088303,0
9222457,0
2577075,4
9139780,2
2861428,1
3280402,1
5644785,2
7236483,1
4064706,1
3834990,4
2794499,1
7334432,0
2211386,3
8268649,3
4836650,1
8201551,2
2766018,5
3402812,5
7591740,0
5784539,3
4050432,0
5177130,2
8318445,5
7852781,1
5576447,5
3243021,1
8423342,5
7034630,3
6853142,2
7784118,1
6957079,3
2273145,3
4624229,5
9419528,5
7602353,5
4947016,5
8205054,5
4986673,0
6751147,0
8308317,4
3578589,4
5255389,2
4666782,4
7208929,4
6011496,2
5096117,5
7816209,0
7453491,1
8253663,3
5166241,3
5477209,2
4818663,2
4116919,1
1819417,5
2224318,4
6344760,4
9277804,0
1870770,0
4098017,4
6523709,0
2297772,2
6984696,4
8841909,0
7517792,2
7067969,1
4793448,5
1795664,1
2248597,5
9398834,4
3448193,1
8277102,4
5009459,1
8518018,3
4589133,3
2136050,5
3520929,0
9753937,1
2277170,3
2127871,5
1717767,3
9077956,2
3818874,4
9676408,5
9077430,5
3407155,0
7407714,5
4125229,4
8943931,4
6866962,5
3732218,1
7403035,5
7261972,3
4121158,3
9770750,2
5752877,1
2125966,5
7134310,1
1622282,2
8746962,3
8900502,4
6651710,5
6862038,2
4532766,3
9156337,2
6221251,4
7011241,2
4805599,4
8182131,3
9447586,2
2121311,2
1809304,1
8612883,2
6057138,4
5475027,2
5612662,5
2661764,0
7148407,1
7298818,5
6203833,5
2299639,3
9472774,2
2808866,3
2491726,3
1419520,3
7804480,5
3887853,3
8934044,3
3109776,1
1874186,5
7784042,2
3761232,2
9399900,2
7254414,5
6670643,2
9796500,2
6552403,2
4725884,3
5481459,4
1419551,1
5162339,1
4958566,5
5981516,0
4845862,5
3469266,2
6389402,0
7972334,1
7209490,4
9149805,1
5621914,0
2871153,4
6034859,4
4083815,0
2098308,5
5788366,2
3538023,2
7963581,4
1745423,0
9579445,3
3750385,4
2694814,5
8382774,2
7494817,0
3296608,1
5624160,3
8795966,2
8583934,5
5529288,3
9648532,4
3106080,5
7178077,1
9037579,1
1426387,2
2613819,5
8502944,1
7049381,5
3281050,0
6243706,5
5829821,5
1795056,3
2042057,4
9709663,4
5167023,4
7544149,3
3013973,2
2004736,5
7302610,2
3313813,4
3902057,3
5491592,1
4231063,0
1910145,0
3012379,1
5455379,0
6252753,0
7879394,3
8784114,4
6733986,2
7684141,0
1452029,1
4861096,2
4873216,1
8718953,5
6852989,4
9013128,1
4925629,5
3050951,5
9035912,4
2846664,5
3115717,1
5176868,4
2558050,2
1690038,3
9447141,4
9004543,0
7570709,2
6713901,4
1530554,1
3777353,0
1368935,2
4889132,1
5855781,3
4652200,3
4655341,5
5677274,1
9269219,3
2335836,1
5676234,5
5686089,3
2414233,3
3161283,1
6097332,3
9401929,2
9741657,1
9699147,4
4984166,2
9448598,2
2378107,5
8830030,1
4061716,5
9703931,5
3272026,2
8174700,0
3163786,0
4785911,2
8309124,3
7464436,2
8037666,5
5065995,0
7840935,1
8590382,2
2922058,3
6185425,1
3745109,3
8832777,4
6855602,2
4160641,3
6115840,0
4966383,2
4197674,4
9201232,0
2907094,2
4029101,1
1751984,5
5173140,1
6383648,3
4582925,5
2419881,2
3819849,0
2136504,2
9691795,2
1947468,3
1794459,3
3281461,3
7223788,5
8396978,5
5122162,0
1321247,0
1349274,5
9850918,2
8545358,1
5571760,0
9138899,1
1720613,5
9234819,5
5264949,2
8244156,3
2472130,1
6263533,1
9838700,0
8903431,3
8668935,0
3080614,4
1845719,4
5066614,3
7011804,5
1308076,5
7834885,2
3025998,0
3547180,0
3294149,0
4285220,1
7288636,4
3279361,5
5723941,3
6143463,3
1821861,0
9385394,1
3617908,0
5951985,2
2135601,3
3056211,1
3424250,5
4113544,5
1344818,5
4741457,4
3185195,0
7853649,5
7954870,4
5139953,3
8423396,4
2565632,3
6736691,3
5533622,4
7106095,5
9173448,5
6483131,3
9496243,0
7153161,3
3467042,3
2947827,2
7836684,2
7938000,1
8577246,1
2081898,0
8948605,5
2720718,5
7817496,5
8830670,1
2222642,1
3352045,2
5579711,0
2199507,1
6092122,5
8452878,0
1255837,0
9638148,5
3464800,0
9412299,5
5150797,4
6018256,5
6206630,4
9677959,2
6348673,5
4825802,0
6513650,5
1319827,2
5356291,3
7198987,5
9010814,1
1430072,0
2606648,5
3555644,1
1499022,4
7039772,3
6306643,5
7283951,2
2657595,5
2999745,2
4731620,4
8204683,4
5677442,1
7056926,5
2482353,0
1965113,3
8527495,0
3757947,1
9223675,1
4181516,1
8683721,5
6931612,2
5857411,5
9765698,3
1492483,2
3388136,3
8675432,4
4051124,2
4479494,1
9177264,4
8255584,0
9338859,3
7131383,2
3936077,0
6088100,0
6475222,0
3391632,3
2265475,5
4251704,4
3459343,3
2849491,4
5398866,4
4943079,5
3248953,0
1824990,0
2135685,2
8265016,2
3294171,0
8556219,2
4832274,0
9319886,3
9759647,4
2174638,0
9749985,3
3880568,3
8355577,1
7967383,2
9424933,4
9724347,4
7535820,1
5094576,2
8238241,2
9717573,0
4669815,5
3740707,1
3223756,0
4957678,0
1983811,3
1806262,4
6141551,0
7375142,1
5846305,5
7308079,1
1842082,2
8275416,0
4904308,4
4056356,2
8972872,2
8554997,3
5375427,0
6695436,4
2354468,3
9240893,2
5959966,5
1619487,0
2048715,4
7219433,0
5137291,1
1425130,0
5448855,0
3523081,5
5958537,4
2962281,1
3886906,0
2861423,0
5832131,3
7190655,1
1615210,1
9158046,5
4506798,0
1524855,4
2327443,3
1793546,4
3470968,2
2777807,0
4321556,1
3873264,5
9379208,2
9731674,2
7260628,4
8563224,5
9146124,2
4686092,4
1950491,2
4006600,0
2629321,4
2701937,1
6534986,4
7862785,1
7999066,5
1659855,0
2896874,5
9242848,5
5231295,5
2260090,3
2902641,5
4164653,4
4572556,4
5693746,0
9771634,0
5056772,5
1593285,1
2093563,3
6253487,1
5590145,5
8537517,3
9402457,3
1742460,5
4030783,1
7751815,3
1661612,3
6027630,1
5304111,3
7394598,3
8798722,5
3606222,2
2083623,1
8471395,0
5271384,4
6446141,1
6178953,2
4207283,1
9532306,2
3786111,4
5069223,5
1269954,3
4790739,3
5320361,3
3426051,2
7021712,3
4905466,0
8872437,4
1366663,4
8971535,5
3949517,2
7334200,2
8587709,5
8362273,1
2545704,1
8315034,4
4681591,5
8630266,1
4328623,2
2895517,5
4615657,4
1315122,2
8966095,2
3320073,2
7687607,3
2622680,2
3036756,4
2075915,3
6713220,1
4075482,5
3001880,5
4194758,2
3688316,5
8689576,3
5432307,2
7059174,2
4355829,4
9177918,0
9325572,2
2486051,5
7824276,0
5115575,2
6432565,5
9823989,5
2095157,5
4455166,0
2371939,2
8918538,1
4335178,1
2396193,2
1972043,2
6965280,3
3238720,4
8030638,4
7430701,4
4737520,3
1499613,4
8853679,0
5272033,2
1564792,1
7540740,5
7920371,1
6131428,2
2584237,5
4419285,5
5079568,1
2967449,5
1892296,1
4738470,4
1258173,4
4710488,1
2387414,5
2841460,3
7091411,5
5405106,0
1836606,0
5947150,5
3974464,1
6011862,0
5156155,4
4539490,3
9308753,4
2706236,2
5010033,1
3600130,4
7939942,0
2587241,4
5728498,5
6699748,5
9337301,2
3017831,5
7524652,3
5295813,3
1781500,5
7366968,3
2765848,0
3350329,0
7559655,3
7950294,3
8793805,5
1374589,5
5009459,2
1489480,1
3642351,0
4633242,0
9517632,3
8595851,0
8758062,3
8763865,4
5054819,4
5679699,5
7557453,2
1424016,0
3435100,3
1640793,1
2631479,3
9411114,5
9325281,4
6554903,4
8206338,5
5824905,4
9530285,1
4626099,3
2175043,3
7815043,1
6551396,2
2095748,3
5708706,0
9559501,1
6199710,4
5341742,2
5373103,1
4375898,0
9651312,0
6705106,1
3451529,2
3767485,1
8857303,2
6338156,5
7030263,2
5133272,1
4595719,4
2184205,3
6053117,0
8557748,5
1786645,4
9119740,4
4901407,1
8528923,3
2529420,3
5091383,5
6654604,4
7405129,0
5913918,4
2343465,1
4073062,5
3500941,5
6306628,2
4526901,2
6867763,4
5298714,5
9767218,4
3666646,0
3781475,1
7686218,2
5227214,0
2806224,1
3557052,2
6409217,0
8685270,0
9028322,3
2756831,2
4621990,3
4441398,2
8172131,4
2720015,2
1666194,4
5874468,4
3485049,0
7636369,3
7751871,5
9829557,1
6655389,1
5857967,2
6116376,1
3839906,0
1546535,5
5348501,1
8945910,2
5236143,1
7406869,2
4167149,5
7346476,0
8139392,2
4269595,1
9114298,2
2840669,3
6335204,5
5153238,3
2683566,4
9517876,4
6896173,1
8712350,1
6362200,4
3848608,3
9815844,5
2884827,2
1442673,5
8752214,3
3395454,5
2013725,0
7737075,2
7684094,3
5767196,0
1656409,0
9135458,5
6262832,0
8452400,3
7978601,3
4868638,0
7589302,4
9298117,1
7179132,2
1481940,5
6302517,3
9198450,1
6687309,5
5987254,3
1708023,2
7525569,0
4987682,5
8530814,3
8844826,1
7317483,5
7891090,4
6719360,3
3289168,1
4198240,0
5695719,2
1870914,4
4035026,4
2673643,2
9710326,2
6100389,4
8515730,5
1967745,0
7562386,1
9471396,0
4425580,4
4188731,5
3842167,3
2279440,4
8864939,4
9348626,5
4122622,4
4788502,0
5968950,2
4129588,1
7508344,2
5772866,0
2525282,2
7366222,1
7393017,5
7891448,0
2420407,0
4785790,3
7749446,3
3819594,4
4390838,0
4541666,1
5366437,1
4055983,3
9806052,4
3959204,4
2133168,5
5053161,5
3938200,5
3772749,4
3224990,2
4711174,3
8174997,1
2290265,1
7209490,1
9202989,2
3474167,0
1764286,4
3524084,3
8337536,4
2093683,2
3478389,5
6614039,3
3362919,5
6783010,3
6463891,1
2456539,0
3512324,0
6448429,0
8711716,2
5239816,3
1973584,3
3116063,5
7428589,2
1926841,1
2377486,3
8551471,3
4913924,1
9293314,4
7171378,0
3419221,3
2640157,1
8648998,1
1974802,0
8905338,1
4083922,3
4053299,0
1591884,4
8599945,0
8394125,4
2612484,1
3128125,0
2982243,5
2113993,3
5619408,1
9029537,0
1956201,5
6068544,5
9509077,2
4052453,0
7529250,4
8423239,1
2753977,2
4518329,3
9358378,0
7915372,1
3708403,1
7055416,0
1965333,1
3820480,1
5402067,5
1911354,0
1386217,2
4174937,0
1439022,2
2343271,2
2427337,5
3075411,3
9766381,3
3601338,4
4511038,2
8601190,3
3177637,5
3853019,3
3480155,2
5019402,5
6240050,2
5807144,0
4691492,1
3555234,0
4885021,0
9158599,3
5145937,3
9394661,2
6212219,2
6355546,1
2318523,0
2457502,3
6839304,0
5887627,3
6357565,3
1987226,4
8995758,2
9620092,2
8458228,5
9509135,0
2636236,3
9536154,4
6705859,1
4629130,3
5073000,2
4103574,1
3273766,3
4078501,2
3796462,1
4081282,5
1410260,3
6729576,2
2290273,5
3264873,2
7089606,4
3553321,0
9258938,0
4455598,0
1750782,3
5024907,4
1879695,0
5900224,3
2890229,5
5611802,0
9160301,1
2702154,3
2476948,5
3662955,5
4928614,1
3233671,5
7156587,5
1273680,1
3784274,4
2098817,0
4181426,0
4215754,5
2812123,4
8410478,3
3473712,0
2332279,4
1823333,4
6026916,0
8066460,1
8452647,4
1941171,4
3563105,4
8526215,3
1479315,4
9734201,5
6639391,0
4509645,0
6803230,3
7114822,1
5747482,0
6218192,2
1806502,5
3431187,3
3176527,1
6863058,2
2866541,0
4083924,1
5559932,3
9169146,3
8931577,4
1768519,5
7663292,0
3480676,1
8178657,1
7825972,1
7123095,4
4315649,4
5384797,0
5260891,2
2278965,3
9837189,1
4810152,4
3840119,2
3278709,3
1986219,5
3456074,1
8911324,2
3926668,0
5236977,2
2944797,0
5578888,4
6807042,4
6511997,0
8863077,2
3329106,2
7833012,1
8235940,1
4572263,5
7124505,5
3183401,2
4501493,5
3305665,0
4657774,4
6228162,2
3178881,4
5613142,1
4398633,5
3299254,3
8067674,0
7610191,0
6336107,0
2674102,4
5302489,2
5540232,5
7275815,3
3829111,5
5036746,2
1809369,1
9114022,4
5783911,3
6895261,4
3610537,3
5669076,1
5540935,3
8695482,1
7623328,0
6273411,3
4410167,2
8682526,0
9745635,1
2645871,0
6157090,3
2768833,4
3637777,3
4850637,1
3975882,3
9799049,4
8777857,3
6009245,3
5028225,0
3507782,3
6335987,3
8571745,0
9492940,2
6441479,0
8547009,4
9207726,1
6575695,1
8157565,4
7262614,5
9824752,3
5378701,1
7532033,4
2508462,2
4337250,0
9609206,0
7490258,2
2032146,0
6297229,1
8035022,1
9463574,4
3281595,4
6698295,2
5496263,5
5201533,2
4966898,5
9832511,2
7866006,3
8186120,3
8818585,0
5411892,4
5132033,5
4316274,5
7253503,4
5326289,0
8837623,0
4158368,2
2453513,5
7312237,1
7566255,0
2917732,5
8119540,0
9451022,0
6995405,1
3842273,3
8293079,0
1691607,3
5874179,2
8252413,4
6532791,0
4843234,1
2649069,0
3764908,0
7850012,3
6958443,1
6233670,3
9837826,4
8793826,4
6322760,0
1281366,1
1878383,5
3933426,4
4769234,5
3224969,2
9612930,2
3790452,1
1581069,5
2344514,2
1310766,4
4412642,2
2643224,4
9622804,0
7149363,2
7454462,2
8556274,2
7743380,4
2983991,1
7447156,4
2866799,4
9524915,3
8703772,4
7813615,2
7986617,0
6950748,2
3970139,3
2448532,3
6184223,0
2691647,2
5270118,4
6934841,4
3991653,2
2675362,5
5117423,3
4052880,2
3045867,4
8181954,2
