cust_id,count_bills_return
5612998,1
1745859,5
6453847,5
3922179,3
6859929,5
8963361,5
7230686,1
7738376,0
6675256,3
5171681,4
6307923,3
3306280,4
9445631,2
3498665,1
9133178,3
3800398,2
1901095,3
8861539,3
3193901,5
6472313,3
1783757,2
2224856,2
4110554,5
7633571,2
4438869,5
2616571,3
3176251,5
2998055,1
3361100,3
6248541,5
5614091,5
3029351,4
8861523,4
7264064,3
5597526,5
6450122,4
7155695,3
1707241,5
7609502,3
6622611,1
8154907,0
9169763,1
5188552,0
7846084,5
2191219,1
3799538,1
5423483,0
5755619,0
5433504,4
2034644,0
8518758,3
1321748,4
1773692,2
7913274,2
2525088,0
6457073,5
8183763,2
2505993,5
4692596,2
7302041,2
7931766,1
2344699,3
2210903,3
2213409,0
4143007,4
2009466,5
4138233,3
5623876,1
3275729,5
6283312,0
5532274,0
9418543,0
2618795,3
2513506,0
9448733,2
7566314,2
5520859,3
8544803,0
1738267,0
4335781,2
3375956,1
6957442,2
8370929,2
7247200,3
7030575,3
9104032,2
4232440,0
8164937,2
7354960,2
4638278,3
9104790,3
8542196,2
3981323,4
4214756,2
9045818,3
6773943,3
3429693,4
4312839,1
2089676,0
2639995,0
3273621,4
1454787,5
6364635,5
2367721,2
8633200,2
6181466,3
4948797,2
9078879,5
6609495,2
5947108,1
6567422,1
8804461,2
3913756,0
6935869,5
9536089,1
6197424,0
6886918,1
8630588,4
1277453,3
2413498,4
7855254,1
2536221,4
1842979,3
7811783,3
8516519,5
6424157,2
8898011,1
4967274,3
4691181,1
7001053,4
3691011,2
5374546,4
8711722,4
2079669,0
3917852,2
6785146,3
7931962,4
4987950,1
8480498,5
3821225,0
3326956,3
9637872,0
1847310,1
3162956,3
7657998,4
5850633,3
5593278,3
3926303,4
6594325,1
4814477,1
2395969,4
5824857,1
5180659,5
7735248,0
5798118,3
3067969,0
5995255,1
3025432,5
6164705,4
5855783,0
2654189,5
6127125,3
2677509,3
7036451,2
5892571,3
4367185,2
3715919,4
3550603,4
6086251,5
1390690,0
4527373,0
9186918,4
7873098,3
6070707,1
5377197,3
2907267,4
5681248,4
9530124,5
6263444,2
2235226,5
3523214,4
1774639,3
3432889,5
3953481,4
6580712,0
7268115,5
4054387,4
1332456,2
9489420,5
6062237,4
1993819,0
3267017,3
6102372,1
1505082,2
8016789,4
7951209,1
9676749,3
9224866,5
8375596,1
3263683,0
5338348,2
7336741,5
4610139,2
7441779,0
7916694,4
5267858,1
1338973,1
1905975,3
2868672,2
8355296,2
6535486,4
8217728,3
2422320,4
5520469,2
2320912,0
4409534,1
7731872,0
7283192,0
6369140,3
5786965,5
7473189,4
4920017,0
1440080,5
6688385,4
3701530,3
7275469,4
1253016,2
2324752,0
9291690,5
8405058,0
6630097,3
5212877,4
5676114,3
3786211,3
6879041,1
8137493,3
9558563,0
5073874,0
5601961,4
8523519,1
4905580,2
7681482,0
5741210,2
8682833,2
5159109,1
8188236,4
9631684,2
3428854,5
6893489,0
9107058,0
5532274,3
1564591,2
5022729,4
6339929,3
8891403,2
5143970,4
5760988,2
3759295,4
6152969,4
4806988,5
5019317,0
7371408,1
8121227,1
4366644,4
6863959,1
5362427,5
3904654,0
8362302,1
5666920,3
7565248,2
3188798,2
4076067,0
9499943,3
7577335,3
4937502,2
6972539,3
3698793,4
6632282,1
3502684,1
3654405,1
4012030,1
9088739,0
3060742,5
4699477,3
7915127,2
3902057,1
3689878,5
5895813,4
6047573,5
8589871,1
7377310,1
9087222,1
7393594,1
2003275,0
4725979,5
6997072,4
3520416,2
8701670,2
3392736,3
7250483,5
8460448,1
4518348,2
8915023,0
4562953,1
9113091,3
2714330,0
8280759,1
9261098,4
8957261,2
6217142,1
4743629,4
5969145,4
8227415,1
5504014,2
5446294,3
6944644,4
8303306,0
6413272,3
6214345,5
9354103,5
3259063,1
5915966,2
9049275,5
3097451,0
8997961,4
6968478,1
3778685,2
6683574,2
9246330,4
4110896,2
1678524,3
6795780,5
5311764,2
5379249,4
4017649,4
8095018,0
2932660,2
8707236,1
9113962,0
7700757,0
6643029,5
9808007,1
4235671,2
4479340,4
8044080,2
8194243,4
5627408,3
6674281,4
2003043,2
8593186,5
6720608,4
4815040,2
1491330,5
2315975,3
9690646,2
7804593,0
9542129,5
9744202,3
3459091,1
4845929,3
8729734,2
4176791,5
3216940,2
4501640,3
5259625,5
5888377,5
1278117,1
6758384,2
2795230,1
3910099,4
4329961,3
6867988,3
8022333,1
9304655,4
3035624,4
9189925,4
4258307,5
7421449,0
8787498,1
4977608,0
9488967,4
5949750,0
7077135,4
5875278,3
6139370,4
6815295,1
6783656,5
2060080,1
2235322,3
4205634,4
7136197,5
6317247,3
4345141,4
9655689,3
3930751,4
3426504,3
1966009,0
6093172,4
7625990,5
1917945,2
7192970,2
2434005,3
7184456,5
4039235,5
6984540,3
1478052,5
1404190,1
9500365,0
4472356,0
3527978,1
6310749,2
2379181,5
3504175,2
7262165,1
3647366,4
3519336,2
4646391,1
8072978,2
1400479,1
8132933,3
8280764,4
5800727,3
7864503,2
8280111,0
9534926,2
6896036,2
7858191,5
2252547,1
5200044,0
2398301,5
1516991,0
5111219,3
7325773,2
2795760,0
9050281,3
5972885,3
1793511,4
6953035,4
5079742,1
2294351,1
8447324,0
2314031,5
3846077,4
4634530,2
6823512,5
8118367,1
3804840,3
6736691,2
1388774,5
8838165,1
6431833,2
8714427,3
1500210,4
2733162,2
6094128,2
6863879,5
9660293,3
4480122,0
2727948,4
2250182,4
5808242,1
9401139,2
4135577,4
5008470,3
2375041,3
8886809,3
2994332,2
7773457,1
3967584,5
9581782,0
9695275,2
3432133,0
8812440,1
9799396,0
1629048,0
2747122,1
6165537,4
6644039,2
4233637,0
4174797,0
5562003,1
9037774,5
9115114,3
3882984,1
9253263,3
7543392,1
9165071,2
5597538,0
1645004,4
2599812,3
5275353,3
3769065,4
9272738,1
4466982,0
6848723,1
9337658,3
2536230,4
7892360,4
3667538,1
2976519,0
5710486,1
4410916,2
9302841,0
8386912,1
7470217,0
2388070,0
5480066,0
7134969,5
4909313,0
8826064,5
1793273,0
1989736,5
2040818,3
4464376,2
3230107,1
9700884,5
5373681,3
7551020,5
6811721,2
5076107,3
7317720,2
3382246,2
3139885,2
1853701,4
6478142,1
4601401,5
9088883,5
2154251,5
7627690,0
3416525,1
7866037,3
2120932,5
6781708,1
4550479,3
7467243,0
4474919,1
2809785,2
7663668,2
4455058,2
5609406,3
4601056,3
1646630,5
8063422,1
9779094,5
7446384,5
4978733,2
8755175,2
8385375,2
7180510,5
6244246,5
5897600,1
4891234,3
9804402,3
5693582,3
4659220,2
6357709,0
6145289,3
3258208,3
9333054,2
3880426,2
9475780,4
2826314,1
4620647,3
2373112,4
6871329,2
2680603,0
8732899,1
7136392,2
3728078,2
9254733,0
1883193,3
8302031,1
4563738,5
3430576,3
2281284,3
5411329,5
1882733,3
7172737,0
9247167,0
4252118,2
8115384,0
7180050,0
5228998,0
5536026,0
9403640,0
2282243,5
8497608,0
3027859,5
8225229,1
8406756,5
6028681,2
6410656,4
1547611,2
6760810,3
8245008,4
7966420,2
2976937,3
5593687,4
1622282,5
5430899,4
4793347,0
8066515,2
3379412,2
5115874,4
1416108,5
4004234,3
5001566,3
6377629,5
6292607,3
1694878,1
6543858,3
4935155,5
9622104,2
3533482,3
5006891,2
3532369,2
2535460,2
8068495,2
5786776,4
1296294,2
5237183,3
8012555,0
7379852,4
1305204,3
8267694,0
2440685,5
4235287,2
5823780,5
7064920,3
8376859,1
3285088,0
6744164,4
8106028,1
8862957,1
1897762,5
2055012,4
6440063,2
3379747,3
6087698,3
6001853,4
8881668,1
2686970,3
6860129,3
8724960,5
5623651,4
5045684,3
7110548,5
6981134,4
3463437,0
9414661,1
6053870,3
4845549,3
1422754,5
7939612,3
7896943,5
6067621,0
7071800,1
4057618,1
1761699,5
2163937,0
2475842,5
9217027,5
5378124,2
9369273,3
2056137,0
8167477,4
3905758,0
1605098,2
2280613,5
2654288,0
9043647,2
5234386,4
8970939,0
3621047,4
2649394,3
2986633,0
2964379,3
8488187,4
7356742,3
7910511,1
4332878,2
5812845,1
3109900,0
2083927,2
1368374,0
7114237,2
1316254,5
4482666,0
2284428,2
8319547,0
9567786,3
9722980,2
4503319,1
4964789,4
7702891,2
3044597,0
8279717,1
9779679,0
6542442,4
7763749,4
9508920,4
7252185,2
7075824,5
6865082,3
4865312,1
2501439,4
2088614,1
4126583,1
6061749,1
7715476,1
9785081,0
7837888,1
9507188,4
1656759,4
9315236,0
3600682,5
2732682,1
8531973,0
4822307,5
9179282,5
3707962,5
6988095,2
6232929,5
5586291,4
9392711,5
4885808,5
1271794,1
1788845,1
8563170,1
8545717,3
2322006,4
2025864,5
6069158,1
2523309,4
7699264,4
1706963,2
4227545,1
9456998,2
6446681,0
9166863,3
5065818,0
3405858,0
8551588,5
3647884,5
6977991,1
6178932,5
7393619,4
4527735,2
2472924,3
9092134,4
9236389,3
9330553,5
7886153,4
2161499,5
1326109,3
2624694,3
1682243,4
4094525,5
4352661,0
8186969,2
2876144,3
1689257,2
2094170,2
3571767,1
7644689,5
1727905,5
2198298,3
7823363,3
9761159,3
5244889,0
1887266,1
9815062,3
4889132,0
1332120,1
1852914,2
9489486,4
5565077,5
1605357,1
8220133,0
1255837,1
2448746,3
8509333,2
7744088,1
7510082,2
6292418,2
2621074,3
9083367,1
2023378,2
3893069,2
7350237,5
4396078,1
9297928,4
3240056,3
4755555,0
1859167,4
5143871,2
8470099,4
8837452,0
6394370,0
2412619,2
9663714,5
8595200,5
8115616,4
2979965,2
7644821,2
7848978,3
3536162,1
2492595,1
4722719,0
8177939,0
1802920,5
4153978,1
5421458,2
7556265,5
8857152,2
6700604,4
4562210,1
4854075,2
4092265,4
1340320,5
7016491,5
5433376,1
4235103,4
5556712,3
1549828,4
3307249,2
5421503,2
8596478,1
4693877,1
5892743,4
2705555,5
4326202,2
7363599,1
8939635,1
6758217,4
3101249,1
1973353,1
2572849,1
2767062,4
4509759,3
1422022,2
5355941,2
4208979,1
7741640,0
3809167,2
6338929,4
9843696,1
3914616,5
4767987,0
3060708,1
5212907,5
4961590,0
6896143,2
7922627,1
8282011,1
8244306,5
2729825,0
6298209,1
7526411,4
2814586,2
1613151,3
4820257,1
3141351,2
9204746,2
4530012,3
9522209,3
5840153,0
8625512,4
6568909,5
8313183,1
3988416,5
9700508,3
7184302,0
8831228,2
8477766,3
9748998,2
8718389,4
4608991,3
5337916,4
1972639,2
1611119,5
9804143,3
2802211,2
3451303,1
8375336,2
9564753,2
5446221,1
5825260,4
6419656,2
7054942,2
4739001,1
3481322,2
4583224,4
7126374,4
5911821,5
2630493,1
4211102,5
5725038,3
5460784,5
3537729,4
1423299,1
4965965,5
8336022,4
7929631,0
2199647,2
4095648,5
3211394,0
8940409,1
8781272,3
7012434,4
2675700,1
7563751,3
4006313,4
1466536,1
5904070,0
1399735,5
7563867,2
4479011,1
4473998,4
3453825,1
9175079,1
8648855,1
5756113,2
9384902,4
7058234,4
5685429,4
4184926,2
7063144,4
4731766,5
3104525,4
2201606,4
2519369,1
7550775,4
5637065,4
2067405,3
8194960,2
5259440,4
4360185,4
5540630,0
9502590,0
4709665,5
4299895,2
4619474,0
2968327,1
7474659,5
4433556,0
4476993,0
3828108,1
4473742,2
9690489,1
9797315,4
5810286,4
6480613,2
9856319,1
3628575,4
6112697,2
2768757,5
3385218,1
8972392,0
8766838,0
4320695,3
7723777,0
3235107,0
3675333,3
9735207,4
2694585,2
7769645,3
9395866,1
9658880,0
9531562,5
9585472,4
6457293,3
8630924,0
6455534,5
6126546,4
4683847,0
7092488,5
9036761,3
5155577,1
4312809,3
4663960,0
6759252,1
9607865,5
1726065,1
6818115,1
4050050,3
6467066,1
3252504,5
2626483,5
9523951,3
5954406,0
2317007,3
4357487,1
5648328,2
5003031,4
8824355,5
8167499,4
8120079,1
3920776,4
4765583,1
1344766,1
1246962,2
8218896,4
7623070,0
9423954,4
3455029,4
2841357,3
3418290,1
5291782,3
8948014,4
5595737,4
6738513,4
1625451,2
4883155,4
8919149,1
6901002,5
5495105,2
2159761,3
1959970,0
9714326,5
4330563,3
8036341,4
5724825,2
5225390,0
7695284,4
7826968,2
8112752,3
4086728,1
8379733,3
9248387,2
8304703,0
1913181,3
5403682,4
6099653,5
9151935,4
6794127,1
8737055,5
1478609,5
2617222,3
4416842,4
5398405,5
5591102,2
7198307,4
2448125,1
8913390,2
3499008,3
4294497,1
3213976,1
8792851,1
8545636,1
7684045,4
4072365,0
9394713,2
3600033,0
1400497,3
2444516,3
5867133,2
8864872,1
6984725,5
6703397,3
3406601,5
3487774,2
6395277,2
4751191,4
8540752,1
1738103,2
9074259,3
9208001,4
9026195,2
8387767,4
3061181,3
1494526,1
5398875,1
1689883,3
7468668,3
2686303,4
2715995,1
3935142,0
7374601,2
9084242,3
1708412,2
3733068,3
1999571,5
7025494,3
7842064,3
9720707,1
9091958,0
5139127,4
9214836,5
8508660,1
1850515,0
7838598,4
1696249,1
1363032,2
7862019,0
2400508,4
5615181,3
3158615,1
2492588,0
4476567,4
5488045,5
9782187,3
1996618,3
5873581,3
5530055,4
6553038,1
5158415,4
4476856,5
6983922,0
5546219,2
7900496,0
2247998,1
4544838,4
1953912,2
3513623,5
7895908,0
8243654,5
3904810,5
5248156,5
5917905,3
1397725,0
7669897,0
7455310,0
3634271,2
4750136,1
8576457,3
9446433,0
9560112,5
2856488,1
4224370,5
8236278,5
8488589,3
2278078,3
2191676,3
7286715,5
3846797,5
1769613,1
2761359,0
3480865,4
6572892,2
4732170,4
4794827,0
8537482,2
9436423,4
2345049,5
7165870,4
2663337,1
9462867,1
5994980,2
5595326,4
9221877,1
7427951,5
8086059,3
6122657,5
3829029,0
1829039,0
7926028,2
9729111,2
5112624,0
8068834,0
9301260,2
7692323,1
8826064,4
4054243,4
1487034,0
4171103,2
9293401,0
7209642,3
8254225,0
5233250,1
2788042,1
7324810,1
9757174,4
8210066,3
6711375,1
6175741,1
7117830,4
7520594,2
4237779,5
9704088,2
8017356,1
9108759,3
6577924,3
5576135,1
9081464,5
7585633,4
9315302,4
7719319,4
2044980,0
4018439,5
5118978,5
3133481,5
5551750,3
9379757,0
8101347,4
5661890,5
8275260,2
3231526,5
9166523,0
4866007,2
3806027,3
8478056,4
4812360,4
3025611,1
9384409,2
3685183,1
5299423,4
1858424,5
6190602,1
5481429,5
3221859,5
6455848,5
7758933,5
1351645,3
5393893,0
4288732,1
3559053,1
9023990,4
4121836,5
7886509,1
4077736,1
5469195,5
1619010,0
6350129,3
7797875,4
3889594,3
5364840,5
3060074,3
8359870,2
7044278,2
3551474,1
3512683,3
2591693,3
2603486,1
4323570,4
3460909,0
4426921,1
7262678,4
3699134,1
4035700,5
6589829,1
5329419,1
9661428,2
3682991,4
4608035,4
2621411,0
6063658,5
4481591,5
5467062,3
5764093,1
9018720,1
7307534,3
8721378,2
5556578,4
9368061,5
3776168,5
2016092,2
4083815,2
1423799,0
2431501,5
4614490,2
9387659,2
6013423,1
6895311,5
6687595,5
3647147,2
8223583,3
5332473,5
8732046,0
3529368,4
1761883,4
5761169,5
1616115,2
1908728,0
7210665,4
6465120,4
4314840,0
8899347,0
1835770,2
3356502,4
6736391,0
5251413,2
3024102,4
2726673,0
3810550,3
8927068,0
5783265,1
3863677,3
5222853,2
2356464,1
4745600,5
4988175,4
2621124,5
7563825,0
9189674,5
3437976,4
4568087,4
2370249,4
3978890,3
1832413,0
7756014,2
6294618,0
6618614,0
1570699,5
9327095,2
3748948,4
9277626,3
6458821,5
8405030,1
2139127,2
4516143,1
1929419,5
9003390,5
7460903,2
4261821,1
5261191,1
4137923,1
3725114,2
5608095,2
3521187,5
5645486,1
3544646,0
1479680,0
3682314,5
9648650,5
4372954,1
2197127,1
2591955,3
7471959,5
7204653,5
2840586,1
8998174,4
1327860,0
7396278,3
6532743,2
2411145,3
6552376,0
9201181,5
2086046,5
8516165,5
6802916,5
6297228,1
2213792,4
2130439,5
9584712,3
2927849,5
6515254,4
5176903,3
8903940,1
2153840,1
8619660,3
5171325,5
5569002,4
3901834,0
2063037,2
1886510,4
8283261,1
4938271,4
2871122,3
6655682,3
9149761,3
7340990,5
5912248,1
9697897,1
3695149,1
4186371,4
8339390,2
2965918,1
8253037,2
8572443,0
4983525,0
5910231,0
6422439,5
3614526,4
4768708,0
5419313,1
3503513,3
1619108,5
1700861,5
4123623,0
6488766,4
1659715,0
1343812,3
2592633,3
3331279,5
3940623,4
3159400,3
8659919,2
2265744,5
8284089,5
2139808,5
5479396,1
7779060,4
1646726,0
1385322,1
6928239,3
9577549,4
5877359,3
6167215,4
2640144,4
8354303,1
3405083,3
5982746,2
2864200,1
6386032,0
3156627,1
4954023,5
2141278,4
3834415,0
2006720,3
7293463,5
4935607,5
3582512,2
9020465,2
6236649,0
5747087,0
8536282,4
9837352,2
2508146,1
7687736,1
2397088,1
7280262,1
3452284,2
2835951,0
5727011,1
2683512,1
8170786,4
4508627,2
9601114,5
4696348,2
7443376,1
6246154,0
8876057,1
9110384,1
2945284,4
6990729,1
6207453,3
7765205,3
7734970,5
9025508,5
4211027,2
6456009,5
4798815,3
3521416,2
1496579,5
8679643,3
3334529,3
8304208,2
3976055,5
8964765,3
2911715,2
5325472,5
3605269,2
9161373,2
8996247,1
6245532,2
9308232,0
4648211,0
1537704,2
2489282,5
8441111,0
3243108,5
8013796,3
8901096,2
5046673,1
5638368,1
7934989,1
8932896,4
6793533,0
7524490,5
8238941,2
7756965,3
8405182,5
8214253,1
6679706,0
5730701,1
9513779,0
3703918,4
6090661,3
4014559,3
7753937,1
9392170,1
6639476,3
5005091,0
4829244,0
7458977,4
1671650,0
4547491,5
9021719,4
2530338,4
7227248,3
6611048,3
7751871,3
9546846,5
5892831,1
1927178,1
1791517,1
6786585,2
8363899,0
2028527,2
1829060,0
2260706,2
5694866,0
6965202,5
8270444,0
2528605,3
3393729,3
2736356,5
4010263,2
2894388,4
2607301,0
7550631,1
2318523,4
1410739,5
9143972,3
9234845,0
3379017,3
4659853,4
5127032,1
6570366,4
1615365,4
7542786,4
2745485,2
5854994,4
3434604,5
6756600,2
6662910,0
2204703,2
8461303,2
7925895,0
3382431,4
7236460,1
1429342,3
3878890,1
1985868,3
9166020,4
4146721,3
9760752,1
9773643,2
6160342,1
5991127,3
5912248,2
8746845,3
3653366,2
1541685,0
1552611,5
5578295,5
7829989,3
5444145,4
8787498,4
7245749,2
5828499,0
5387308,3
4256439,1
9130216,5
2321457,1
5318800,0
9434275,4
3533138,1
8131791,3
7899105,3
3117440,5
4056649,5
9027021,0
7178154,0
1344162,1
5118977,5
9724551,4
5578418,5
8395002,1
4562850,2
4886378,5
2584808,4
7172026,5
4531016,0
4895862,1
4151452,5
2544363,2
2395772,2
8721044,3
5401881,2
4655859,3
2298760,2
4955055,2
4351654,5
4650651,3
1551967,3
5493047,0
6937670,2
4541764,0
8916749,2
7199309,5
4183241,4
5145955,5
2854750,2
9493046,5
3785159,3
3618105,2
2727707,4
1434774,0
7094283,0
6594003,0
3603406,3
8358445,1
7404033,4
2072837,4
4403697,3
5100629,0
9388081,2
7258521,3
6057767,2
8812165,5
5501697,1
5138425,3
6771607,3
2624877,4
1880141,5
8766338,5
9783622,1
8939678,2
3140241,3
8773410,2
9549828,4
4382427,2
3333955,1
1887900,4
5880240,3
7534481,4
8328804,0
2648460,4
6134458,0
6922263,2
3748964,3
5352449,4
6098234,1
7844731,5
7176134,4
8214183,2
1349241,2
6902680,1
5395540,3
5315926,0
4306813,2
1636808,4
1937091,2
2561182,5
4649362,4
8393616,2
2494445,0
3566610,0
9598012,5
5117298,2
3317871,0
5832493,1
8943348,5
1406248,1
5556551,3
7750293,2
6706217,2
3498952,4
3172822,0
5694384,0
1792707,2
5045033,1
3166669,3
7907565,2
8716815,0
6674187,3
8262324,3
9338420,2
8867140,3
6471176,5
9786509,2
8775301,5
5238661,3
8521340,2
9755823,0
2464835,5
4049386,0
7459067,2
3108594,0
3715821,3
2804382,2
8982129,0
3247782,1
6029813,4
9148871,0
2718439,5
9066963,5
7598853,1
8375809,1
7737405,5
5778866,1
6818079,2
8150565,4
9141871,1
9801400,2
3437825,1
9065896,4
3452323,4
6487967,0
6618624,3
9333346,1
1927168,5
7643616,2
8635274,5
1608161,5
4724995,4
8657222,2
3185640,5
8086202,3
6269106,0
8624926,4
1460943,1
4051123,0
6283312,3
2943642,3
6045323,5
7514747,5
4266186,5
8642168,1
6229427,2
4621344,2
8869682,3
4081295,5
3014405,3
2152628,5
5753329,3
3292998,2
7157450,0
4365126,4
3893747,2
4263436,4
4065131,2
4293775,0
7437810,4
7812738,3
4674994,2
2557407,5
2940430,1
1499247,4
7300865,2
4934027,4
3594083,3
5135037,4
9054473,0
2656560,5
3390835,5
1821776,4
9779591,2
3521883,2
8925961,4
4147151,1
3671906,2
7789198,2
4272662,4
5763258,3
4943556,5
5115607,1
8383768,2
